


E |------------------------------------------------------------------------------------------------      
B |-4-----------5-----------4-----------------4-----------4-----5-----------4-----------------2----      
G |-4-----------4-----------4-----------------4-----------4-----4-----------4-----------------2----      
D |-4-----------4-----------4-----------------4-----------4-----4-----------4-----------------2----      
A |-2-----------2-----------2-----------------2-----------2-----2-----------2-----------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----------2-----2-----------5-----------------5-----------5-----5-----------4----      
G |-------------2-----------2-----2-----------4-----------------4-----------4-----4-----------4----      
D |-------------2-----------2-----2-----------2-----------------2-----------2-----2-----------4----      
A |-------------0-----------0-----0-----------2-----------------2-----------2-----2-----------2----      
E |-------------------------------------------0-----------------0-----------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------5-----------4-----------------4-----------4-----5-----------4-----------------2----      
G |-------------4-----------4-----------------4-----------4-----4-----------4-----------------2----      
D |-------------4-----------4-----------------4-----------4-----4-----------4-----------------2----      
A |-------------2-----------2-----------------2-----------2-----2-----------2-----------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----------2-----2-----------5-----------------5-----------5-----5----------------      
G |-------------2-----------2-----2-----------4-----------------4-----------4-----4----------------      
D |-------------2-----------2-----2-----------2-----------------2-----------2-----2----------------      
A |-------------0-----------0-----0-----------2-----------------2-----------2-----2----------------      
E |-------------------------------------------0-----------------0-----------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------3-----3-----------x-----x----------------------------------------------------      
G |-2-----------------2-----2-----------x-----x-----2-----------------2-----2-----------x-----x----      
D |-0-----------------0-----0-----------x-----x-----2-----------------2-----2-----------x-----x----      
A |-------------------------------------------------0-----------------0-----0-----------x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------0-----------------2----p0----------------------------      
B |-------------------------------------0-----------------------------------3----p0----------------      
G |-------------------------0----h1-----------------------------------------------------2----p0----      
D |-2-----------------------------------------------2----------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0----------------------------------------------------------------------------------      
B |-------------0-----------2----p0-----0-----0-----3----p0-----0-----0-----2----p0-----0-----0----      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------0-----0-----2-----2-----------------0----------------------      
A |-2-----------2-----------0----h2-----------------------------0----h2----------------------------      
E |-0-----------0-----------------------------------------------------------------3----------p0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------------------9----------------------      
D |-5-----------------5-----5-----------x-----x-----7-----------------------9----------------------      
A |-5-----------------5-----5-----------x-----x-----5-----------------------7----------------------      
E |-3-----------------3-----3-----------x-----x----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----5----------------      
G |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----4----------------      
D |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----4----------------      
A |-2-----------2-----2-----2-----------2-----2-----2-----------2-----2-----2-----2----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----------------------------------------2-----0----h2-----5----------      
E |-0-----0-----0-----0-----0-----------------------------3----h5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----2----------------------------------------------------------------------      
A |-0-----0-----0-----0-----0-----------------------------0----h2-----5-----0----------------------      
E |------------------------------------------------------------------------------b3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




