


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------15---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------5----------------------------------------------------------------------      
E |-0-----0-----5-----7----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------5----------------------------------------------------------------------      
E |-0-----0-----5-----7-----------------------------------------------------5-----5-----3-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------/4-----------4-----2-----0----------------------------      
A |-------------------------5----------------------------------------------------------------------      
E |-0-----0-----5-----7-----------------------------------------------------5-----5-----3-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------------------------------------------5----------------------------------------------      
A |-------10----------------------------------------------5----------------------------------------      
E |-------------8-----------------------------------------------3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----------------------------------------------10---------------------------------------------      
A |-------12----------------------------------------------10---------------------------------------      
E |-------------10----------------------------------------------8----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------------------------------------------10---------------------------------------------      
A |-------10----------------------------------------------10---------------------------------------      
E |-------------8-----------------------------------------------8-----------------------15---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----5----------------------------------------      
A |-2-----------------------5-----5-----------------3-----3----------------------------------------      
E |-0-----------------------3-----3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7----------------------------------------      
A |-2-----------------------5-----5-----------------5-----5----------------------------------------      
E |-0-----------------------3-----3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7----------------------------------------      
A |-2-----------------------5-----5-----------------5-----5----------------------------------------      
E |-0-----------------------3-----3-----------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------------5----------------------------------------------                              
E |-0-----0-----5-----7-----------------------5-----------5-----3-----2----                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------5----------------------------------------------------------------------
E |-0-----0-----5-----7----------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




