


E |-8----------------------------------------------------------------------------------------------      
B |-8-----------------------------------------------10----------------------12---------------------      
G |-9-----------------------------------------------10----------------------12---------------------      
D |-10----------------------------------------------10----------------------12---------------------      
A |-10----------------------------------------------8-----------------------10---------------------      
E |-8----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----/8-----8-----8-----8-----8-----8-----8-----7----/8-----8-----8-----8-----8-----8-----8----      
B |-7----/8-----8-----8-----8-----8-----8-----8-----7----/8-----8-----8-----8-----8-----8-----8----      
G |-8----/9-----9-----9-----9-----9-----9-----9-----8----/9-----9-----9-----9-----9-----9-----9----      
D |-9----/10----10----10----10----10----10----10----9----/10----10----10----10----10----10----10---      
A |-9----/10----10----10----10----10----10----10----9----/10----10----10----10----10----10----10---      
E |-7----/8-----8-----8-----8-----8-----8-----8-----7----/8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------      
B |-8----------------------------------------------------------------------------------------------      
G |-9-----------------------------------------------10----10----10----10----12----12----12----12---      
D |-10----------10----10----10----10----10----10----10----10----10----10----12----12----12----12---      
A |-10----------10----10----10----10----10----10----8-----8-----8-----8-----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8----------------------------------------------------      
    $           p           p           p           P           p           p           p



E |-8-----8-----8-----------------------------------8-----8-----8----------------------------------      
B |-8-----8-----8-----------10----10----10----------8-----8-----8-----------12----12----12---------      
G |-9-----9-----9-----------10----10----10----------9-----9-----9-----------12----12----12---------      
D |-10----10----10----------10----10----10----------10----10----10----------12----12----12---------      
A |-10----10----10----------8-----8-----8-----------10----10----10----------10----10----10---------      
E |-8-----8-----8-----------------------------------8-----8-----8----------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----8-----8-----------------------------------8-----8-----8----------------------------------      
B |-8-----8-----8-----------10----10----10----------8-----8-----8----------------------------------      
G |-9-----9-----9-----------10----10----10----------9-----9-----9----------------------------------      
D |-10----10----10----------10----10----10----------10----10----10---------------------------------      
A |-10----10----10----------8-----8-----8-----------10----10----10----------------------7----------      
E |-8-----8-----8-----------------------------------8-----8-----8-----------10---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10----------9-----------9-----9-----9-----9-----9----------      
G |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
D |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----10----8-----8-----8-----8-----8-----8-----8----------      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |-10----10----10----10----10----10----10----10---------------------------------------------------      
B |-10----10----10----10----10----10----10----10----12----12----12----12----12----12----12----12---      
G |-11----11----11----11----11----11----11----11----12----12----12----12----12----12----12----12---      
D |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
A |-12----12----12----12----12----12----12----12----10----10----10----10----10----10----10----10---      
E |-10----10----10----10----10----10----10----10---------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-------------------------------------------------------------   
B |-8-----------8-----8-----8-----8-----8-----------10-------10-------10-------12----------12---------   
G |-9-----------9-----9-----9-----9-----9-----------10-------10-------10-------12----------12---------   
D |-10----------10----10----10----10----10----------10-------10-------10-------12----------12---------   
A |-10----------10----10----10----10----10----------8--------8--------8--------10----------10---------   
E |-8-----------8-----8-----8-----8-----8-------------------------------------------------------------   
    $           *           *           *           $             *            *           *



E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----------10----------------------12---------------------      
G |-9-----------9-----9-----9-----9-----9-----------10----------------------12---------------------      
D |-10----------10----10----10----10----10----------10----------------------12---------------------      
A |-10----------10----10----10----10----10----------8-----------------------10---------------------      
E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------   
B |-8----------------------------------------------------------------------------------------------   
G |-9----------------------------------------------------------------------------------------------   
D |-10---------------------------------------------------------------------------------------------   
A |-10---------------------------------------------------------------------------------------------   
E |-8----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




