


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------3-----------5-----------------0-----------3-----------6-----5----------------------      
D |-0-----------3-----------5-----------------0-----------3-----------6-----5----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------3-----------5-----------------3-----------0----------------------------------------      
D |-0-----------3-----------5-----------------3-----------0----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------------5-----------------------5-----------------------5----------      
A |-------5-----------------------5-----------------------5-----------------------5----------------      
E |-3-----------------------3-----------------------3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------------3-----------------------5-----------------------5----------      
A |-------5-----------------------3-----------------------5-----------------------5----------------      
E |-3-----------------------1-----------------------3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5----------------------------------------------------------------------      
D |-------------5-----------------------------------------------------------6----------------------      
A |-3-----------------------------------------------------------6----------------------------------      
E |-------------------------------------------------4----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------1-----------1-----------------------------------1-----------1----------------------      
E |-------3-----------3-----------3-----1-----3-----------3-----------3-----------3-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------------5-----------------------5-----------------------5----------      
A |-------5-----------------------5-----------------------5-----------------------5----------------      
E |-3-----------------------3-----------------------3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------------------5----------------------------------------------------------      
D |-------5-----------------------5-----------------------------5-----------------------5----------      
A |-3-----------------------3-----------------------------5-----------------------5----------------      
E |-------------------------------------------------3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------------------------------5----------------------      
D |-------------5-----------------------------------------------5----------------------------------      
A |-3-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-3-----------------------------------------------3----------------------------------------------
A |-3-----------------------------------------------3----------------------------------------------
E |-1-----------------------------------------------1----------------------------------------------
    $           *           *           *           $           *           *           *




