


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------3-----3----      
    $           *           *           *           $           *           *           *



G |-------------3-----3-----2-----2----------------------------------------------------------------      
D |-------------------------------------------------------------3-----3-----2-----2----------------      
A |-0----------------------------------------------------------------------------------------------      
E |-------------------------------------3-----3-----0-----------------------------------3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----3-----2-----2-----------------------------3-----3-----2-----2----------------      
A |------------------------------------------------------------------------------------------------      
E |-1-----------------------------------3-----3-----1-----------------------------------3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




