


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3-----------------------------------------------3----------------------------------------------      
G |-1-----------------------------------------------1----------------------------------------------      
D |-------------0--0--0--0--0--0--0--0--0--0--0--0--------------0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3-----------------------------------------------3-----------------------5--------6--------5----      
G |-1-----------------------------------------------1-----------------------3--------4--------3----      
D |-------------0--0--0--0--0--0--0--0--0--0--0--0--------------0--0--0--0-------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3----------------------------------------------------------------------------------------------      
G |-1-----------------------------------------------5-----------------------3----------------------      
D |-------------0--0--0--0--0--0--0--0--0--0--0--0--3-----------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------6-----------------------6--------8--------6----      
G |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--4-----------4--4--4--4--4--------6--------4----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------6-----------------------8--------6--------8----      
G |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--4-----------4--4--4--4--6--------4--------6----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------3----------------------------------------------      
D |-3-----------------------------------------------1----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------6----------------------------------------------      
G |-3-----------------------------------------------4----------------------------------------------      
D |-3-----------------------------------------------4----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------6----------------------------------------------      
G |-3-----------------------------------------------4----------------------------------------------      
D |-3-----------------------------------------------4----------------------------------------------      
    $           *           *           *           S           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------6--------5--------6----      
D |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--4--------3--------4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------5--------3--------5----      
D |-1-----------1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--3--------1--------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3-----------------------3-----------------------3-----------------------5--------6--------5----      
G |-1-----------------------1-----------------------1-----------------------3--------4--------3----      
D |-------------0--0--0--0--------------0--0--0--0--------------0--0--0--0-------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-3----------------------------------------------------------------------------------------------
G |-1----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
    S           *           *           *           $           *           *           *




