


Eb|-------------------------------------x--------x--------x--------x-------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|/7----------------------------------------------------------------------                              
Eb|------------------------------------------------------------------------                              
    F                                   $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|^7----------------^8----------------^7----------------^8----------------                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------7--------5--------4--------5-------                              
Ab|^7----------------^8-----------------7--------5--------4--------5-------                              
Eb|---------------------------/17-------5--------3--------2--------3-------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------5--5--5--5--5--5--------------------7--7--7--7--7--7-                              
Db|-------------------5--5--5--5--5--5--------------------7--7--7--7--7--7-                              
Ab|-2--2--2--2--2--2--3--3--3--3--3--3--2--2--2--2--2--2--5--5--5--5--5--5-                              
Eb|-0--0--0--0--0--0--------------------0--0--0--0--0--0-------------------                              
    P        p        *        *        P        p        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------5--5--5--5--5--5-------------------------------------                              
Db|-------------------5--5--5--5--5--5--7--7--7--5--5--5--4--4--4--5--5--5-                              
Ab|-2--2--2--2--2--2--3--3--3--3--3--3--7--7--7--5--5--5--4--4--4--5--5--5-                              
Eb|-0--0--0--0--0--0--------------------5--5--5--3--3--3--2--2--2--3--3--3-                              
    P        p        *        *        $        *        *        *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------5-----------------------------------------------5----------------      
Ab|-------------------------------5-----------------------------------------------5----------------      
Eb|-0-----0-----0-----0-----0-----3-----------------0-----0-----0-----0-----0-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------5-----------------------------------------------5----------------      
Ab|-2-----2-----2-----2-----2-----5-----------------2-----2-----2-----2-----2-----5----------------      
Eb|-0-----0-----0-----0-----0-----3-----------------0-----0-----0-----0-----0-----3----------------      
    P           p           p           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------7-----7-----7-----10----------10----10---------      
Ab|-9-----------9-----9-----9-----9-----9-----------7-----7-----7-----10----------10----10---------      
Eb|-7-----------7-----7-----7-----7-----7-----------5-----5-----5-----8-----------8-----8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----------------------7-----7-----7-----5-----------5-----4----------      
Ab|-9-----------9-----9-----9-----------------------7-----7-----7-----5-----------5-----4----------      
Eb|-7-----------7-----7-----7----------/17----------5-----5-----5-----3-----------3-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------5----------------------------------------------------------------      
Ab|-2-----2-----2-----2-----2-----5-----------------2-----2-----2-----2-----2-----2-----2-----2----      
Eb|-0-----0-----0-----0-----0-----3-----------------0-----0-----0-----0-----0-----0-----0-----0----      
    P           p           p           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------3-----------------------------------------------7----------------      
Ab|-2-----2-----2-----2-----2-----3-----------------5-----5-----5-----5-----5-----7----------------      
Eb|-0-----0-----0-----0-----0-----1-----------------3-----3-----3-----3-----3-----5----------------      
    P           p           p           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------7-----------------------------------------------3----------------      
Ab|-8-----8-----8-----8-----8-----7-----------------5-----5-----5-----5-----5-----3----------------      
Eb|-6-----6-----6-----6-----6-----5-----------------3-----3-----3-----3-----3-----1----------------      
    P           p           p           *           P           p           p           *



Eb|-------------0----------------------------------------------------------------------------------   
Bb|----------------1-------------------------------------------------------------------------------   
Gb|-------------------0----------------------------------------------------------------------------   
Db|----------------------2-----------------------------------------------2-------------------------   
Ab|----------------------2-----------------------------------------------2-------------------------   
Eb|----------------------0-----------------------------------------------0-------------------------   
                         F                                               $




