


E |-------------7--7--7--7--8--8--8--8--7--7--7--7-------------------------------------------------      
B |-5--5--5--5--------------------------------------8--8--8--8--7--7--7--7--5--5--5--5-------------      
G |-------------------------------------------------------------------------------------7--7--7--7-      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--12---------------------      
D |-9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--12----------12---------      
A |-7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--10----------12---------      
E |-------------------------------------------------------------------------------------10---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----10-10-10-10-10----10----10-10-10-10-10----5-----5--5--5--5--5-----9-----9--9--9--9--9----      
A |-10----10-10-10-10-10----10----10-10-10-10-10----5-----5--5--5--5--5-----9-----9--9--9--9--9----      
E |-8-----8--8--8--8--8-----8-----8--8--8--8--8-----3-----3--3--3--3--3-----7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9-------------------------------------------------------------------------------      
D |-9-----9--9--9--9--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9-----9--9--9--9--9----      
A |-7-----7--7--7--7--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9-----9--9--9--9--9----      
E |-------------------7-----8-----8--8--8--8--8-----3-----3--3--3--3--5-----7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9-------------------------------------------------------------------------------      
D |-9-----9--9--9--9--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9-----9-----9-----9----      
A |-7-----7--7--7--7--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9-----9-----9-----9----      
E |-------------------7-----8-----8--8--8--8--8-----3-----3--3--3--3--5-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9-------------------------------------------------------------------------------      
D |-9-----9--9--9--9--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9----------------------      
A |-7-----7--7--7--7--9-----10----10-10-10-10-10----5-----5--5--5--5--7-----9----------------------      
E |-------------------7-----8-----8--8--8--8--8-----3-----3--3--3--3--5-----7----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----10-10-10-10-10----10----10-10-10-10-10----12----12-12-12-12-12----9-----9--9--9--9--9----      
A |-10----10-10-10-10-10----10----10-10-10-10-10----12----12-12-12-12-12----9-----9--9--9--9--9----      
E |-8-----8--8--8--8--8-----8-----8--8--8--8--8-----10----10-10-10-10-10----7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------7--7--7--7--8--8--8--8--7--7--7--7--12-12-12-12-7--7--7--7--8--8--8--8--7--7--7--7-      
B |-5--5--5--5-------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12-12-12-12-7--7--7--7--8--8--8--8--5--5--5--5-------------------------------------------------      
B |-------------------------------------------------8--8--8--8--7--7--7--7--5--5--5--5-------------      
G |-------------------------------------------------------------------------------------7--7--7--7-      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-h8--7-----7-h8--7-----------------------------7-h8--7-----7-h8--7----------------------      
B |-5-----------------------------8-----7-----8-----5-----------------------------8-----7-----8----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-h8--7-----7-h8--7-----------------------------7-h8--7-----8-----10----8-----7-----10---      
B |-5-----------------------------8-----7-----8-----5----------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12---------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




