


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5----------------------------------------------------------------------------------      
A |-3-----------3----------------------------------------------------------------------------------      
E |-3-----------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----------------------------------------------------------------------x-----x----      
A |-3-----------3-----------------------------------------------------------------------x-----x----      
E |-3-----------3-----------------------------------------------------------------------x-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5----------------------------------------------------------------------------------      
A |-3-----------3----------------------------------------------------------------------------------      
E |-3-----------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    S           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----------x-----x-----5----------------------------------------------------------      
A |-3-----------3-----------x-----x-----3----------------------------------------------------------      
E |-3-----------3-----------x-----x-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5----------------------------------------------------------------------------------      
A |-3-----------3----------------------------------------------------------------------------------      
E |-3-----------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    L           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3----------------------------------------------------------------------------------      
A |-3-----------3----------------------------------------------------------------------------------      
E |-1-----------1----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------x-----x-----6-----------------------------------x-----x----      
A |-3-----------------------------------x-----x-----6-----------------------------------x-----x----      
E |-3-----------------------------------x-----x-----4-----------------------------------x-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------------------------------x-----x-----8-----------------------------------------x----      
