


E |-------------------------------------------------5----------------------                              
B |-9-----9-----9-----9-----9-----9-----9-----9-----5-----------7----------                              
G |-9-----9-----9-----9-----9-----9-----9-----9-----6-----------7----------                              
D |-9-----9-----9-----9-----9-----9-----9-----9-----7-----------7----------                              
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------                              
E |-------------------------------------------------5----------------------                              
    $           *           *           *           $           *



E |-7-----------7-----7-----5-----------5-----5----------------------------------------------------      
B |-7-----------7-----7-----5-----------5-----5-----9-----9-----9-----9-----------9-----9-----9----      
G |-8-----------8-----8-----6-----------6-----6-----9-----9-----9-----9-----------9-----9-----9----      
D |-9-----------9-----9-----7-----------7-----7-----9-----9-----9-----9-----------9-----9-----9----      
A |-9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7-----------7-----7-----7----      
E |-7-----------7-----7-----5-----------5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----------------------------------9-----------9-----9----------------------------      
B |-7-----------7-----9-----------9-----9-----9-----9-----------9-----9-----------11----11----11---      
G |-8-----------8-----9-----------9-----9-----9-----10----------10----10----------11----11----11---      
D |-9-----------9-----9-----------9-----9-----9-----11----------11----11----------11----11----11---      
A |-9-----------9-----7-----------7-----7-----7-----11----------11----11----------9-----9-----9----      
E |-7-----------7-----------------------------------9-----------9-----9----------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------   
B |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------   
G |-4-----------4-----4-----4-----4-----4-----4-----6----------------------------------------------   
D |-5-----------5-----5-----5-----5-----5-----5-----7----------------------------------------------   
A |-5-----------5-----5-----5-----5-----5-----5-----7----------------------------------------------   
E |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------   
    $           *           *           *           $           *           *           *




