


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0-      
    P           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4----/5----------------------------------------------------------------------------------------      
G |-2----/3-----------7-----------8----------------------------------------------------------------      
D |-------------0--0--5-----0--0--6-----0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0-      
    $           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4----/5----------------------------------------------------------------------------------------      
G |-2----/3-----------7-----------8----------------------------------------------------------------      
D |-------------0--0--5-----0--0--6----------------------------------------------------------------      
    $           p           p           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4----/5----------------------------------------------------------------------------------------      
G |-2----/3-----------7-----------8-----------5-----------7-----------5-----------6----\5----\3----      
D |-------------0--0--5-----0--0--6-----0--0--3-----0--0--5-----0--0--3-----0--0--4----\3----\1----      
    $           p           p           p           P           p           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4----/5----------------------------------------------------------------------------------------      
G |-2----/3-----------7-----------8-----------5-----------7-----------5-----------6----\3----------      
D |-------------0--0--5-----0--0--6-----0--0--3-----0--0--5-----0--0--3-----0--0--4----\1----------      
    $           p           p           p           P           p           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------2-----------------6----\5-----------------------5-----------------7----      
D |-0-----0-----0-----0-----0-----0-----0-----4----\3-----3-----3-----3-----3-----3-----3-----5----      
    $           p           *           p           $           p           *           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------5----------------------------------------------------      
G |\3-----------------------3-----------------3-----5-----------------------5-----------6----\3----      
D |\1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----3-----3-----3-----3-----4----\1----      
    $           p           *           p           $           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------2-----------------6----\5-----------------------5-----------------7----      
D |-0-----0--0--0--0--0--0--0-----0--0--0--0--4----\3-----3--3--3--3--3--3--3-----3--3--3--3--5----      
    $           p           *           p           $           p           *           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------5----------------------------------------------------      
G |\3-----------------------3-----------------3-----5-----------------------5-----------6----\3----      
D |\1-----1--1--1--1--1--1--1-----1--1--1--1--3-----3-----3--3--3--3--3--3--3-----3--3--4----\1----      
    $           p           *           p           $           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------7-----------------8----------------------------------------------      
D |-0-----0-----0-----0-----0-----5-----------------6----------------------------------------------      
    P           p           p           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-------------------------------5-----------------6----------------------------------------------
D |-0-----0-----0-----0-----0-----3-----------------4----------------------------------------------
    P           p           p           *           $           *           *           *




