


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------x-----------x-----------x-----------x--x--x--x-      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------x-----------x-----------x----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------7-----------------------------------------------7----------------------      
B |-------------7-----------------------7-----------------------7-----------------------7----------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------------------------------9----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------7----------------------------------------------------------------------      
B |-------------7-----------------------7-----------------------7-----------8-----------7----------      
G |-7-----------------------------------------------9----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/9-----9-----9-----9-----9-----9-----------7----/9-----9-----9-----9-----9-----9----------      
A |-7----/9-----9-----9-----9-----9-----9-----------7----/9-----9-----9-----9-----9-----9----------      
E |-5----/7-----7-----7-----7-----7-----7-----------5----/7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------------------------------9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----------9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----------7-----7-----7----------      
E |-------------------------------------------------5-----5-----5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------x-----x-----x-----x-----x-----x----      
A |-5-----------5-----5-----5-----5-----5-----------7-----------x-----x-----x-----x-----x-----x----      
E |-3-----------3-----3-----3-----3-----3-----------5-----------x-----x-----x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------7----------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------7----------------------------------------------------------------------      
B |-------------7-----------------------7----------------------------------------------------------      
G |-7-----------------------------------------------9----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7----------------------------------------------      
D |-7----h9-----9-----------9-----------9-----9----------h9-----9-----9-----9-----9-----9-----9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------------------8-----------7----------      
G |-9----------------------------------------------------------------------------------------------      
D |------h9-----9-----9-----9-----9-----9-----9----------h9-----9-----9----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------10---------------------------------------------      
B |-10---h12----12----12----12----12----12----12---------h12----12----12----12----12----12----12---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----------------------------------------------14----------------------15----------14---------      
B |------h12----12----12----12----12----12----12---------h12----12----12---------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------7----------------------------------------------------------------------------------      
A |-------------------------7----h9-----10----9----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----7-----7----h9-----10----9----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------7----------------------------------------------------------------------------------      
A |-------------------------7----h9-----10----9-----------------5-----------5----h7-----9-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-9-----------7----------------------------------------------------------------------------------
A |-------------------------10----------9-----------7----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




