


D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-------------------------------8--------6--------------------------------------8--------6-------   
G |------------------------------------------------------------------------------------------------   
C |-2--2-----2-----------2-----5-----6-----------2--2--2--2--2-----------2-----5-----6-----------2-   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |----------------------------4-----3-----------------------------------------4-----3--------5----   
G |----------5-----------------------------------------------5-------------------------------------   
C |-6--1-----------3-----3--------3--------4-----0--6--1-----------3-----3--------3--------4-------   



D |---
A |---
F |---
C |---
G |---
C |---




