


E |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------0----      
G |-------------------------------------------------------------------------------------2-p4-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-------4--4--4-----4--4-----4--------0-----------------4--4--------4--------4-------------------      
D |-2-----2--2--2-----2--2-----2--2-----------2-----0-----0--0--------0--------0--------------0----      
G |-------4--4--4-----4--4-----4--------------------------0--0--0-----0-----------0-----2-p4-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-------4--4--4-----4--4-----4--------------------------4--4--4--4-----------4--4--4-------------      
D |-2-----2--2--2-----2--2-----2--2-----0-----------------2--2--2--2-----------2--2--2--------0----      
G |-------4--4--4-----4--4-----4--------------4-----2-----2--2--2--2--2--------2--2--2--2-p4-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-------4--4--4-----4--4-----4--------------------------4--4--4--4-----------4--4--4-----------4-      
D |-2-----2--2--2-----2--2-----2--2-----0-----------------2--2--2--2-----------2--2--2-----------0-      
G |-------4--4--4-----4--4-----4--------------4-----2-----2--2--2--2--2--------2--2--2--2-p4--2--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-4--------4--4-----------4--------------4--------4--------------4--------4----------------------      
D |-0--------0--0-----0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----------------0----      
G |-0--------0--0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----2-p4-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-4--------------4--------4-----4--------4--------5--------------5--------5-----5--------5-------      
D |-0-----------0--0--------0-----0-----0--0--0-----2-----------2--2--------2-----2-----2--2--2----      
G |-0-----------0--0--------0-----0-----0-----0-----5-----------5--5--------5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-7--------------7--------7-----7--------7--------5--------------5--------5-----5--------5-------      
D |-4-----------4--4--------4-----4-----4--4--4-----2-----------2--2--------2-----2-----2--2--2----      
G |-7-----------7--7--------7-----7-----7-----7-----2-----------2--2--------2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-4--------------4--------4-----4--------4--------7--------------7--------7-----7--------7-------      
D |-0-----------0--0--------0-----0-----0--0--0-----4-----------4--4--------4-----4-----4--4--4----      
G |-0-----------0--0--------0-----0-----0-----0-----7-----------7--7--------7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
G |-5--------------5--------5-----5--------5--------5--------------5--------5-----5--------5-------      
D |-2-----------2--2--------2-----2-----2--2--2-----2-----------2--2--------2-----2-----2--2--2----      
G |-5-----------5--5--------5-----5-----5-----5-----2-----------2--2--------2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |---------------------------------------------------   
G |-4--------------4--------4-------------------------   
D |-0-----------0--0--0-----0-----------------0-------   
G |-0-----------0-----0-----0-----0-----2-p4----------   
    $           *           *           *




