


G |-------------9-----9-----9-----9-----9-----------------------5-----5----/7-----7-----7----------      
D |-7-----------------------------------------------3-----------------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----------------5-----------7-----------9-----------12---      
D |-7-----------------------------------------------3-----------5-----------7-----------10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----7-----------------5-----5----/7-----7-----7----------      
D |-7-----------------------------------------------3-----------------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----------------------5-----5----/7-----7-----7----------      
D |-7-----------------------------------------------3-----------------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----9-----5----/7-----5----------/9-----7-----5-----7----      
D |-7-----------------------------------------------------------------7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9----------------------------------------------------------      
D |-7-----------------------------------------------3-----3-----------------5-----5----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9----------------/7-----7-----7-----7-----5----------------      
D |-7-----------------------------------------------------------------------------------7-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9----------------------/7-----7-----7-----7-----5----------      
D |-7-----------------------------------------------3-----------------------------------------7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9----------------/7-----7-----7-----7-----7-----7-----7----      
D |-7----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----9----------/7-----5----------/9-----7-----5----------      
D |-7-----------------------------------------------------------------7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------3-----5----/7-----5-----3-----------5-----5-----5-----5----------------------------      
E |-------------------------------------------------------------------------3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------3-----5----/7-----5-----3-----------------5-----5-----3-----5-----5-----3-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----7-----------------5-----5----/7-----7-----7----------      
D |-7-----------------------------------------------3-----------------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----9-----------------5-----5----/7-----7-----7----------      
D |-7-----------------------------------------------------3-----------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----9-----------------5-----5----/7----------/7----------      
D |-7-----------------------------------------------------3----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------9-----9-----9-----9-----9-----9----------/5-----3----------/7-----------5----------      
D |-7-----------------------------------------------------------------5----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




