


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------------------------------------------------------------------5-      
D |-------------------------------------------------------------------------------------5----h7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------8-----7----      
G |h7-----5--------------------------------------5-h7-----5-----------------------------9-----8----      
D |-------------7-p5--7-----------------5----h7-----------------7-p5--7-----------7-p5-------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-7--------------------------------------------------------------------------------------------5-      
D |-------------------------------------------------------------------------------------5----h7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |h7-----5--------------------------------------5-h7-----5----------------------------------------      
D |-------------7-p5--7-----------------5----h7-----------------7-p5--7-----------------5----h7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-------7-----------------------------------------------------------------------------5----h7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------------10----------10----10----------8-----------------8-----------8-----8----------      
G |-10----------------10----------10----10----------9-----------------9-----------9-----9----------      
D |-10----------------10----------10----10----------9-----------------9-----------9-----9----------      
A |-8-----------------8-----------8-----8-----------7-----------------7-----------7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------------6-----------6-----6-----------6-----------6-----6-----6-----6-----6----------      
G |-7-----------------7-----------7-----7-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------------7-----------7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------------5-----------5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------------6-----------6-----6-----------9-----9-----9-----------------9-----9----------      
G |-7-----------------7-----------7-----7-----------9-----9-----9-----------------9-----9----------      
D |-7-----------------7-----------7-----7-----------9-----9-----9-----------------9-----9----------      
A |-5-----------------5-----------5-----5-----------7-----7-----7-----------------7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------7-----------9-----------10----------9-----------7-----------9-----------10----------7----      
A |------------------------------------------------------------------------------------------------      
E |-5-----------7-----------8-----------7-----------5-----------7-----------8-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------7-----------9-----------10----------9-----------7-----------5-----------4-----------2----      
D |------------------------------------------------------------------------------------------------      
A |-5-----------7-----------8-----------7-----------5-----------3-----------2-----------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------12-13-14---------      
D |-------7-----5-----------5-----------5--7--------------7-----5----------------------------------      
A |-0-----------------7-----------7-----------------0-----------------5-----7----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------7-----------9-----------10----------9-----------7-----------9-----------10----------12---      
D |------------------------------------------------------------------------------------------------      
A |-5-----------7-----------8-----------7-----------5-----------7-----------8-----------10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------7-----5-----------5-----------5--7--------------7-----5-----------------5-----5--7-------      
A |-0-----------------7-----------7-----------------0-----------------5-----7----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------7-----------10----------9-----------7-----------7-----------10----------9-----------7----      
D |------------------------------------------------------------------------------------------------      
A |-5-----------8-----------7-----------5-----------5-----------8-----------7-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------12-13-14---------      
D |-------7-----------5-----------------5--7--------------7-----------5----------------------------      
A |-0-----------------------------7-----------------0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------7-----------9-----------10----------9-----------7-----------5-----------4-----------2----
D |------------------------------------------------------------------------------------------------
A |-5-----------7-----------8-----------7-----------5-----------3-----------2-----------0----------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




