


E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------------------------9-----9----------------
D |-------9-----------------------9-----9-----------9-----------------------------9-----9----------------
A |-------9-----------------------9-----9-----------7-----------------------------7-----7----------------
E |-------7-----------------------7-----7----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------------------------9-----9----------------
D |-11----------------------------11----11----------9-----------------------------9-----9----------------
A |-11----------------------------11----11----------7-----------------------------7-----7----------------
E |-9-----------------------------9-----9----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------------------------9-----9----------------
D |-9-----------------------------9-----9-----------9-----------------------------9-----9----------------
A |-9-----------------------------9-----9-----------7-----------------------------7-----7----------------
E |-7-----------------------------7-----7----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9----------------------------------------------------
D |-11----------------------------11----11----------9----------------------------------------------------
A |-11----------------------------11----11----------7----------------------------------------------------
E |-9-----------------------------9-----9----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------9-----------------------------------------------11----11----11----11----11----11----11----11---
A |-------9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
E |-------7-----------7-----7-----7-----7-----7-----7----------------------------------------------------
          $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----
A |-------11----11----11----11----11----11----11----11----7-----7-----7-----7-----7-----7-----7-----7----
E |-------9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------------
          P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------------------------------------11----11----11----11----11----11----11----11---
A |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
E |-------7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------------
          P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----
D |-------------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----
A |-------11----11----11----11----11----11----11----11----7-----7-----7-----7-----7-----7-----7-----7----
E |-------9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------------
          P           p           p           p           $           *           *           *



