


E |------------------------------------------------------------------------------------------------      
B |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
G |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----0-----0--0-----0--0-----0-----0--0-----0--0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2--2-----2--2-----2-----2--2-----2--2-----4-----4--4-----4--4-----4-----4--4-----4--4----      
B |-2-----2--2-----2--2-----2-----2--2-----2--2-----4-----4--4-----4--4-----4-----4--4-----4--4----      
G |-3-----3--3-----3--3-----3-----3--3-----3--3-----5-----5--5-----5--5-----5-----5--5-----5--5----      
D |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----6-----6--6-----6--6----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----6-----6--6-----6--6----      
E |-2-----2--2-----2--2-----2-----2--2-----2--2-----4-----4--4-----4--4-----4-----4--4-----4--4----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----0--0-----0--0-----0-----0--0-----0--0----      
B |-6-----6--6-----6--6-----6-----6--6-----6--6-----0-----0--0-----0--0-----0-----0--0-----0--0----      
G |-6-----6--6-----6--6-----6-----6--6-----6--6-----1-----1--1-----1--1-----1-----1--1-----1--1----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----2-----2--2-----2--2-----2-----2--2-----2--2----      
E |-------------------------------------------------0-----0--0-----0--0-----0-----0--0-----0--0----      
    $           *           *           *           $           *           *           *



E |-2-----2--2-----2--2-----2-----2--2-----2--2-----5-----5--5-----5--5-----5-----5--5-----5--5----      
B |-2-----2--2-----2--2-----2-----2--2-----2--2-----5-----5--5-----5--5-----5-----5--5-----5--5----      
G |-3-----3--3-----3--3-----3-----3--3-----3--3-----6-----6--6-----6--6-----6-----6--6-----6--6----      
D |-4-----4--4-----4--4-----4-----4--4-----4--4-----7-----7--7-----7--7-----7-----7--7-----7--7----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |-2-----2--2-----2--2-----2-----2--2-----2--2-----5-----5--5-----5--5-----5-----5--5-----5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----6--6-----6--6-----6-----6--6-----6--6-----9-----9--9-----9--9-----9-----9--9-----9--9----      
G |-6-----6--6-----6--6-----6-----6--6-----6--6-----9-----9--9-----9--9-----9-----9--9-----9--9----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----9-----9--9-----9--9-----9-----9--9-----9--9----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----5--5-----5--5-----5-----5--5-----5--5----      
B |-11----11-11----11-11----11----11-11----11-11----5-----5--5-----5--5-----5-----5--5-----5--5----      
G |-11----11-11----11-11----11----11-11----11-11----6-----6--6-----6--6-----6-----6--6-----6--6----      
D |-11----11-11----11-11----11----11-11----11-11----7-----7--7-----7--7-----7-----7--7-----7--7----      
A |-9-----9--9-----9--9-----9-----9--9-----9--9-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |-------------------------------------------------5-----5--5-----5--5-----5-----5--5-----5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-6----------------------------------------------------------------------------------------------
G |-6----------------------------------------------------------------------------------------------
D |-6----------------------------------------------------------------------------------------------
A |-4----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




