


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------x-----------x-----------x----------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------4----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------4-----6----------------------------------------------------------------------------------      
D |-7-----------------4-----------4-----------------6-----7-----9----------------------------------      
A |-------------------------------------------7-----------------------7-----------7-----------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----5-----7-----------------------------------4-----5-----7-----------------------------4----      
A |-------------------5-----------5-----------5-----------------------5-----------5----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------9-----------------9-----------------------------7-----------------7----------------      
B |-------------10----------------10----------------------------9-----------------9----------------      
G |-------------11----------------11----------------------------9-----------------9----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------------5-----------------------------5-----------------5----------------      
B |-------------7-----------------7-----------------------------7-----------------7----------------      
G |-------------7-----------------7-----------------------------7-----------------7----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------2-----2-----------0-----0-----------0-----------0-----0-----------2----      
B |-2-----------2-----------2-----2-----------0-----0-----------0-----------0-----0-----------3----      
G |-2-----------2-----------2-----2-----------1-----1-----------1-----------1-----1-----------2----      
D |-4-----------4-----------4-----4-----------2-----2-----------2-----------2-----2-----------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
B |-3-----------3-----------3-----3-----------3-----------3-----3-----------3-----3-----3----------      
G |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
D |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----5----------      
B |-5-----------5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----5----------      
G |-6-----------6-----------6-----6-----------6-----6-----6-----6-----------6-----6-----6----------      
D |-7-----------7-----------7-----7-----------7-----7-----7-----7-----------7-----7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----------7-----------4-----------4-----------4-----4-----4----------      
G |-7-----------7-----7-----7-----------7-----------4-----------4-----------4-----4-----4----------      
D |-7-----------7-----7-----7-----------7-----------4-----------4-----------4-----4-----4----------      
A |-5-----------5-----5-----5-----------5-----------2-----------2-----------2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------2-----2-----------0-----0-----------0-----------2-----2-----2----------      
B |-2-----------2-----------2-----2-----------0-----0-----------0-----------3-----3-----3----------      
G |-2-----------2-----------2-----2-----------1-----1-----------1-----------2-----2-----2----------      
D |-4-----------4-----------4-----4-----------2-----2-----------2-----------0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------
B |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------
G |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------
D |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------
A |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




