


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------------   
G |-2--------------------------------------------------2-------------------------------------------------   
D |-------4-p2-----2-----------------------------------------4-p2-----2--------------2-------------------   
A |------------h4--------4--3--2-----2--0-------------------------h4--------2--3--4-----0----------------   
E |-------------------------------2-----------2--------------------------------------------2-------------   
    $              *           *           *           $              *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------------------------------------------------------4--------4----         
A |----------------------------------------------------------------------------------2--------2----         
E |-------------------------------------------------------------------------------2--------2-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------4--------2--------------------------------------4--------4----         
A |-4--------------------------------2--------0-----4--------------------------------2--------2----         
E |-2-----------------------------2--------2--------2-----------------------------2--------2-------         
    S           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------4--------2--------------------------------------4--------4----         
A |-4--------------------------------2--------0-----4--------------------------------2--------2----         
E |-2-----------------------------2--------2--------2-----------------------------2--------2-------         
    L           *           *           *           L           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------2--------2----------------------------------------------------         
A |-4--------------------------------0--------0-----4----------------------------------------------         
E |-2-----------------------------2--------2--------2----------------------------------------------         
    L           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-4-----------------------------------------------4----------------------------------------------         
A |-2--------2--------4-----------------------------2--------2--------4-----------------4--4-------         
E |----------0--------2--------------------------------------0--------2-----------------2--2-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-4-----------------------------------------------4----------------------------------------------         
A |-2--------2--------4-----------------------------2--------2--------4----------------------------         
E |----------0--------2--------------------------------------0--------2----------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------4--------2----------------------------------------------------         
A |-4--------------------------------2--------0-----4----------------------------------------------         
E |-2-----------------------------2--------2--------2----------------------------------------------         
    S           *           *           *           S           *           *           *



E |----------0-----------------------------------------------0-------------------------------------         
B |----------0-----------------------------------------------0-------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-4-----------------------------------------------4----------------------------------------------         
A |-2-----------------4-----------------------------2-----------------4-----------------4--4-------         
E |-------------------2-----------------------------------------------2-----------------2--2-------         
    $           *           *           *           $           *           *           *



E |----------0-----------------------------------------------0-------------------------------------         
B |----------0-----------------------------------------------0-------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-4-----------------------------------------------4----------------------------------------------         
A |-2-----------------4-----------------------------2-----------------4----------------------------         
E |-------------------2-----------------------------------------------2----------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------4--------4----------------------------------------------------         
A |-4--------------------------------2--------2-----4----------------------------------------------         
E |-2-----------------------------2--------2--------2----------------------------------------------         
    L           *           *           *           L           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------------------------4----------------------------------------------
E |-------------------------------------------------2----------------------------------------------
    $           *           *           *           $           *           *           *




