


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-7--------6--------4-----2--------4--------6-----7--------6--------4----                              
Db|-7--------6--------4-----2--------4--------6-----7--------6--------4----                              
Ab|-5--------4--------2-----0--------2--------4-----5--------4--------2----                              
Eb|------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|----------------------------------------------------------4-----4-------------------------------      
Db|-6-----------------------------------x--x--x-----4-----4--4-----4--2-----------------2-----4----      
Ab|-6-----------------------------------x--x--x-----4-----4--2-----2--2-----------------2-----4----      
Eb|-4-----4--4--4--4--4--4--4--4--4--4--x--x--x-----2-----2-----------0-----------------0-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----5--5-----5--5-----4-----4--4-----4--4-----9-----9--9-----9--9----------------------------      
Db|-5-----5--5-----5--5-----4-----4--4-----4--4-----9-----9--9-----9--9----------------------------      
Ab|-3-----3--3-----3--3-----2-----2--2-----2--2-----7-----7--7-----7--7----------------------------      
Eb|------------------------------------------------------------------------/5--------3--------0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----5--5-----5--5-----4----------------------------------------------------------------------      
Db|-5-----5--5-----5--5-----4----------------------------------------------------------------------      
Ab|-3-----3--3-----3--3-----2----------------------------------------------------------------------      
Eb|---------------------------------/3--------2-----0--0--2--3--0--0--2--3--0--0--2--3--0--0--2--3-      
    $           *           *           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6----\5----/6----\5----/6----\5----/6----------------------------------------------------------      
Ab|-6----\5----/6----\5----/6----\5----/6----------------------------------------------------------      
Eb|-4----\3----/4----\3----/4----\3----/4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-6----------------------------------------------------------------------------------------------
Ab|-6----------------------------------------------------------------------------------------------
Eb|-4----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




