


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------------7-----------------7----------      
D |-------------------------------------------------7--------7--------7-----------7-----7-----7----      
A |-------------------------------------------------5--------7--------5-----------7-----5-----7----      
E |----------------------------------------------------------5--------------------5-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8--8-----8--8-----8-----8--8--------------8-----8--8-----8--8-----8-----8--8-------------      
D |-9-----9--9-----9--9-----9-----9--9--------7-----9-----9--9-----9--9-----9-----9--9--------7----      
A |-9-----9--9-----9--9-----9-----9--9--------7-----9-----9--9-----9--9-----9-----9--9--------7----      
E |-7-----7--7-----7--7-----7-----7--7--------5-----7-----7--7-----7--7-----7-----7--7--------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8--8-----8--8-----8-----8--8--------------7-----------------7-----------------7----------      
D |-9-----9--9-----9--9-----9-----9--9--------------7--------7--------7-----------7-----7-----7----      
A |-9-----9--9-----9--9-----9-----9--9--------------5--------7--------5-----------7-----5-----7----      
E |-7-----7--7-----7--7-----7-----7--7-----------------------5--------------------5-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4--4-----4--4-----6-----6--6-----6--6-----8-----8--8-----8--8-----8-----8--8-------------      
D |-5-----5--5-----5--5-----7-----7--7-----7--7-----9-----9--9-----9--9-----9-----9--9-------------      
A |-5-----5--5-----5--5-----7-----7--7-----7--7-----9-----9--9-----9--9-----9-----9--9-------------      
E |-3-----3--3-----3--3-----5-----5--5-----5--5-----7-----7--7-----7--7-----7-----7--7-------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-4-----4--4-----4--4-----6-----6--6-----6--6----                                                      
D |-5-----5--5-----5--5-----7-----7--7-----7--7----                                                      
A |-5-----5--5-----5--5-----7-----7--7-----7--7----                                                      
E |-3-----3--3-----3--3-----5-----5--5-----5--5----                                                      
    $           *           *           *




E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-3----------------------------------------------                                                      
D |-4----------------------------------------------                                                      
A |-4----------------------------------------------                                                      
E |-2----------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------------7-----------------7----------      
D |-------------------------------------------------7--------7--------7-----------7-----7-----7----      
A |-------------------------------------------------5--------7--------5-----------7-----5-----7----      
E |----------------------------------------------------------5--------------------5-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-8----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




