


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------12---------      
E |-------------------------------------------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------0-----------------------------------2-----2----------------      
A |-2-----2-----0-----0-----2-----2-----0-----2-----------2-----0-----0-----0-----0-----0-----2----      
E |-0-----0-----0-----0-----0-----0-----------0-----------0-----0-----0-----------------0-----0----      
    P           p           p           *           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------b2-----------2-p0-------      
D |-------------------------------------0-----------------------------------------------------2----      
A |-------2-----0-----0-----2-----2-----0-----2-----------2-----0-----0-----------------------2----      
E |-------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----------------------0----      
    P           p           p           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------0-----------------------------------2-----2----------------      
A |-------2-----0-----0-----2-----2-----0-----2-----------2-----0-----0-----0-----0-----0-----2----      
E |-------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----------------0-----0----      
    P           p           p           *           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------b2-----2-p0-------------      
D |-------------------------------------0-----------------------------------------------2----------      
A |-------2-----0-----0-----2-----2-----0-----2-----------2-----0-----0-----------------------2----      
E |-------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------b2-----2-p0-------------      
D |-------------------------------------0-----------------------------------------------2----------      
A |-------2-----0-----0-----2-----2-----0-----2-----------2-----0-----0-----------------------14---      
E |-------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----------------------12---      
    P           p           p           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------b14---b14---------------------------------------b14---b14---      
D |-------------------------14----14----------------------------------------14----14---------------      
A |-------14----12----12----12----12----------------------14----12----12----12----12---------------      
E |-------12----10----10----------------------------------12----10----10---------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------14----14----12----14----------14----12----12----14----14----12---------      
A |-------14----12----12----12----12----10----12----------12----10----10----12----12----10----14---      
E |-------12----10----10----------------------------------------------------------------------12---      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------14----14----12---------      
A |-------14----12----12----14----14----12----14----------14----12----12----12----12----10----14---      
E |-------12----10----10----12----12----10----12----------12----10----10----------------------12---      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    F           *           *           *           $           *           *           *




