


C#|-------------------3-----------------------------------3----------------                              
G#|-------------3-----------3-----------------------3-----------3----------                              
E |-------3-----------------------3-----------3-----------------------3----                              
B |-5-----------------------------------3----------------------------------                              
F#|------------------------------------------------------------------------                              
C#|------------------------------------------------------------------------                              
    $                 *                 $                 *



C#|-------------------5-----------------------------------3----------------                              
G#|-------------3-----------3-----------------------4-----------4----------                              
E |-------3-----------------------3-----------3-----------------------3----                              
B |-3-----------------------------------3----------------------------------                              
F#|------------------------------------------------------------------------                              
C#|------------------------------------------------------------------------                              
    $                 *                 $                 *



C#|------------------------------------------------------------------------                              
G#|------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
B |b10----------------------8----h10---b10----------------------10---------                              
F#|------------------------------------------------------------------------                              
C#|------------------------------------------------------------------------                              
    $                 *                 $                 *



C#|------------------------------------------------------------------------                              
G#|------------------------------------------------------------------------                              
E |b12----------------------12---------b12b12b12b12b12b12b12---------------                              
B |------------------------------------------------------------------------                              
F#|------------------------------------------------------------------------                              
C#|------------------------------------------------------------------------                              
    $                 *                 $                 *



C#|------------------------------------------------------------------------------------------------      
G#|-3-----------x-----3-----3-----------x-----3-----------3-----3-----------3----------------------      
E |-2-----------x-----2-----2-----------x-----2-----------2-----2-----------2----------------------      
B |-0-----------x-----0-----0-----------x-----0-----------0-----0-----------0----------------------      
F#|-------------------------------------------------------------------------------------0-h2-h3-p0-      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-3-----------x-----3-----3-----------x-----3-----------3-----3-----------3-----------3-----3----      
E |-2-----------x-----2-----2-----------x-----2-----------2-----2-----------2-----------2-----2----      
B |-0-----------x-----0-----0-----------x-----0-----------0-----0-----------0-----------0-----0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------2-----------------5----p2-----------2----------------------------------------      
F#|-5----p3----p0----------h3----p0----------------h3----------h3----p0-----3----p0-----3----p0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-------------------------------------------------------------------0-----0----------------------      
E |-------------0-----------------0-----------------------------0-----------------0----------------      
B |-------2-----------------0-----------------------------------------------------------0----------      
F#|-3-----------------2-----------------1-----------------------------------------------------1----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------5----------------      
B |-7-----------7-----------7-----------7-----------7-----------7-----5-----7-----------7-----5----      
F#|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------5----------------      
B |-7-----------7-----5-----7-----------7-----5-----7-----------7-----5-----7-----------7-----5----      
F#|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-9----------------\7----------------/9-----------------9-----------9-----9----------------------      
F#|-7----------------\5----------------/7-----------------7-----------7-----7----------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |/9----------------\7----------------/9-----------------9-----------9-----9----------------------      
F#|/7----------------\5----------------/7-----------------7-----------7-----7----------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           $           *           *           $           *



C#|------------------------------------------------------------------------------------------------      
G#|-10---p7-----------------------------10---p7-----------------------------10---p7----------------      
E |-------------7----h9-----------------------------7----h9-----------------------------7----h9----      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           $           *           *           $           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------7----------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------0----------------------------------------------------------------------------------      
G#|-------------0----------------------------------------------------------------------------------      
E |-------------------------7-----7-----------7----p6----------------------------------------------      
B |-7-----------------------7-----7-----------7----------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|----------0-------------------------------------------------------------------------------------      
G#|----------0-------------------------------------------------------------------------------------      
E |----------------------7-----7-----------7----p6--------------------7----p6----------------------      
B |-7--------------------7-----7-----------7--------------------------7----------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|----------0-------------------------------------------------------------------------------------      
G#|----------0-------------------------------------------------------------------------------------      
E |----------------------7-----7-----------7----p6--------------------7----p6-----------7----------      
B |-7--------------------7-----7-----------7--------------------------7-----------------7----------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |/10---------------------------------------------------------------------------------------------      
B |/10---------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
