


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
G |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
D |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
A |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
G |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
D |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
A |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------8-----------8-----8-----8-----8-----8-----8----      
G |-7-----------7-----7-----7-----7-----7-----7-----8-----------8-----8-----8-----8-----8-----8----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----6-----------6-----6-----6-----6-----6-----6----      
E |-6-----------6-----6-----6-----6-----6-----6----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
G |-8-----8-----8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
D |-8-----8-----8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---      
A |-6-----6-----6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------------------------------------------8-----8----------------------------------
G |-7-----------7-----7-----7-----7-----7-----7-----7-----8-----8-----7----------------------------
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------------------------
A |-8-----------8-----8-----8-----8-----8-----8-----8-----6-----6-----8----------------------------
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------------6----------------------------
    $           *           *           *           $           *           *           *




