


E |-------------------------------------------------------------------------------------------5----      
B |-------------------------------------------------------------------------------5----h7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----8-----8-----8-----8-----5-----------------5-----5-----5----------------------------------      
B |-7-----7-----7-----7-----7-----------7-----5-----5-----5-----5-----7-b8-r7-----5-----------4----      
G |-------------------------------------------------------------------------------------6-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |/5-----------4----/5-----------4----/5-----------4----/5-----------4----/5----------------------      
G |/6-----------5----/6-----------5----/6-----------5----/6-----------5----/6----------------------      
D |-------7-----------------7-----------------7-----------------7----------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
G |-6-----------6-----------6-----------6-----------6-----------6-----------6-----------6----------      
D |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----------3-----------3-----------3-----------3-----------3-----------3----------      
G |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
D |-4-----------4-----------4-----------4-----------4-----------4-----------4-----------4----------      
A |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
