


E |-------0--0-----0--------1--1-----1--------0--0-----0--------3--3-----3-                              
B |-------1--1-----1--------1--1-----1--------1--1-----1--------0--0-----0-                              
G |-------2--2-----2--------2--2-----2--------0--0-----0--------0--0-----0-                              
D |-------2--2-----2--------3--3-----3--------2--2-----2--------0--0-----0-                              
A |-------0--0-----0--------3--3-----3--------3--3-----3-------------------                              
E |-------------------------1--1-----1--------------------------3--3-----3-                              
    $        *        *        *        $        *        *        *



E |-------0--0-----0--------1--1-----1--------0--0-----0--------0--0-----0-                              
B |-------1--1-----1--------1--1-----1--------1--1-----1--------0--0-----0-                              
G |-------2--2-----2--------2--2-----2--------0--0-----0--------1--1-----1-                              
D |-------2--2-----2--------3--3-----3--------2--2-----2--------2--2-----2-                              
A |-------0--0-----0--------3--3-----3--------3--3-----3--------2--2-----2-                              
E |-------------------------1--1-----1--------------------------0--0-----0-                              
    $        *        *        *        $        *        *        *



E |---
B |---
G |---
D |---
A |---
E |---




