


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------9-----7----------------------/11----------------7-----9----      
D |-------------------5-----6-----9-----------------------------9-----------------9----------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------5-----6----------------------------------------------------------------------      
D |-7-----------------------------------7-----5----------------------/9-----------------5-----7----      
A |-------------------------------7-----------------------------7-----------------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------9-----------8-----11----------------------------9-----------8-----11---      
D |-------------8-----11----------------------------------------8-----11---------------------------      
A |-9-----------------------------------------------9----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------------7-----6-----------------------------------------6----      
A |-------------------7-----10----------------------------------------6-----9----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-6-----------------------------------6----------------------------------------------------------      
D |-------------------------6-----6----------------------------------------------------------------      
A |-------------8-----------------------------------------------6-----------9-----9----------------      
E |-------------------------------------------------7-----------------------------------7----------      
    $           *           *           *           $           *           *           *



G |-------------------------------9-----8-----11----------------------------------9-----8-----11---      
D |-------------8-----------11----------------------------------8-----------11---------------------      
A |-9-----------------------------------------------9----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------6-----------9-----11----8-----11----------------5-----------8-----------5----------      
D |-7-----------------------------------------------6----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----3-----6-----------6-----6----------------------------------------------------      
A |-4-----------------------------------------------------------6-----6-----9-----9-----6----------      
E |-------------------------------------------------7----------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----------------7-----7-----------------7-----7-----------------7-----7----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------------7-----6----------------------------------------------      
A |-------------------7-----10----------------------------------------6-----9-----------6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-6-----------------------------------6----------------------------------------------------------      
D |-------------------------6-----6-----------------------------------------4-----4----------------      
A |-------------8-----------------------------------------------6-----------------------6----------      
E |-------------------------------------------------7----------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




