


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------5-----4-----------------------------5-----4----------------------                              
E |-3--------------------6-----6--------3--------------------6-----6-------                              
    $           *           *           $           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------5-----4-----------------------------5-----4----------------------                              
E |-3--------------------6-----6--6-----3--------------------6-----6--6----                              
    $           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------12---------------------------------------------      
D |-5-----------------------8-----------------------12----------------------8----------------------      
A |-5-----------------------8-----------------------10----------------------8----------------------      
E |-3-----------------------6-----------------------------------------------6----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-------5-----4-----------4-----3-----------6-----------5-----4-----------4-----3-----------3-----4----
E |-3-----------------3-----------------3-----------3-----------------3-----------------3----------------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------8-----7-----------7-----6-----------9-----------8-----7-----------7-----6-----------9----      
A |-6-----------------6-----------------6-----------6-----------------6-----------------6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-8-----6-----4----------------------------------                                                      
A |-------------------7-----6-----4----------------                                                      
E |-------------------------------------7-----6----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5-----5--8--------------------------------------5-----5--8-------------      
D |-6-----6--8--------------5-----5--8--------------6-----6--8--------------5-----5--8-------------      
A |-6-----6--8--------------3-----3--6--------------6-----6--8--------------3-----3--6-------------      
E |-4-----4--6--------------------------------------4-----4--6-------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----10----------------------------------------10----10---------------------------------------      
D |-10----10----10----10----6-----6-----8-----8-----10----10----10----10----6-----6-----8-----8----      
A |-8-----8-----10----10----6-----6-----8-----8-----8-----8-----10----10----6-----6-----8-----8----      
E |-------------8-----8-----4-----4-----6-----6-----------------8-----8-----4-----4-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13----13----------------------------------------13----13---------------------------------------      
D |-13----13----13----13----9-----9-----11----11----13----13----13----13----9-----9-----11----11---      
A |-11----11----13----13----9-----9-----11----11----11----11----13----13----9-----9-----11----11---      
E |-------------11----11----7-----7-----9-----9-----------------11----11----7-----7-----9-----9----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------                                          
B |------------------------------------------------------------                                          
G |------------------------------------------------------------                                          
D |-11----9-----8-----8--8--8-----8--8--8-----8--8--11----9----                                          
A |-11----9-----8-----8--8--8-----8--8--8-----8--8--11----9----                                          
E |-9-----7-----6-----6--6--6-----6--6--6-----6--6--9-----7----                                          
    $           *           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------7-----6-----------------------------7-----6----------------------                              
D |-5-----7-----6--------8-----8--8-----5-----7-----6--------8-----8--8----                              
A |-5-----5-----4--------8-----8--8-----5-----5-----4--------8-----8--8----                              
E |-3--------------------6-----6--6-----3--------------------6-----6--6----                              
    $           *           *           $           *           *



E |------------------------------------------------------------------------
B |------------------------------------------------------------------------
G |-------7-----6----------------------------------------------------------
D |-5-----7-----6--------8-----8--8----------------------------------------
A |-5-----5-----4--------8-----8--8----------------------------------------
E |-3--------------------6-----6--6----------------------------------------
    $           *           *           $           *           *




