


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------7-----------7-----9----      
D |-------------------------------------------------------------------------7-----7-----7-----9----      
A |-------------------------------------------------------------------------5-----7-----5-----7----      
E |-------------------------------------------------------------------------------5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------7--7--7----------------      
D |-9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--9-----9--9--9--9--9-----7--7--7-----7--7--7----      
A |-9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--9-----9--9--9--9--9-----5--5--5-----7--7--7----      
E |-7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--7-----7--7--7--7--7-----------------5--5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9-----------------7-----7----------------------------      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5-----7-----7-----9-----9--9--9--9--9----      
A |-9-----9--9--9--9--9-----7-----7--7--7--7--7-----5-----5-----5-----5-----9-----9--9--9--9--9----      
E |-7-----7--7--7--7--7-----------------------------3-----3-----------------7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------7-----------------------------------7-----------9----      
D |-9-----9--9--9--9--9--9--9--9--9-----5-----7-----7-----7--7--7--7--7-----5-----7-----7-----9----      
A |-9-----9--9--9--9--9--9--9--9--9-----5-----5-----7-----7--7--7--7--7-----5-----5-----7-----7----      
E |-7-----7--7--7--7--7--7--7--7--7-----3-----------5-----5--5--5--5--5-----3-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------7-----------------------------7-----------7-----9----      
D |-9-----9--9--9--9--9--9--9--9--9-----5-----7-----7-----7--7--7--7--7-----7-----7-----7-----9----      
A |-9-----9--9--9--9--9--9--9--9--9-----5-----5-----7-----7--7--7--7--7-----5-----7-----5-----7----      
E |-7-----7--7--7--7--7--7--7--7--7-----3-----------5-----5--5--5--5--5-----------5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7--7--7--7--7----------------------------------------------------      
D |-5-----5--5--5--5--5-----7-----7--7--7--7--7-----7-----7--7--7--7--7-----9-----9--9--9-----7----      
A |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----7-----7--7--7--7--7-----9-----9--9--9-----7----      
E |-3-----3--3--3--3--3-----------------------------5-----5--5--5--5--5-----7-----7--7--7-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------7-----7--7--7--7--7----------------------------------------------------
D |-5-----5--5--5--5--5-----7-----7--7--7--7--7-----7-----7--7--7--7--7-----9-----9----------------
A |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----7-----7--7--7--7--7-----9-----9----------------
E |-3-----3--3--3--3--3-----------------------------5-----5--5--5--5--5-----7-----7----------------
    $           *           *           *           $           *           *           *




