


E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
G |-4-----------4-----4-----4-----4-----4-----------5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
G |-7-----7-----7-----------5-----5-----5-----------4-----------4-----4-----4-----4-----4----------      
D |-7-----7-----7-----------5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----5-----5-----------3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----h5-----5-----5-----4----h5-----5-----5-----4----h5-----5-----5-----------5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----h5-----5-----5-----4----h5-----5-----5-----4----h5-----5-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------                                                      
B |-3----------------------------------------------                                                      
G |-4----------------------------------------------                                                      
D |-5----------------------------------------------                                                      
A |-5----------------------------------------------                                                      
E |-3----------------------------------------------                                                      
    S           *           *           *



E |-------------------------------------x-----------------------------------------------x----------      
B |------------------------------------------------------------------------------------------------      
G |-------------x-----------------------------------------------x----------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-x-----x-----------x-----x-----x-----------x-----x-----x-----------x-----x-----x-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----3-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
G |-4-----4-----4-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
D |-5-----5-----5-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----5-----5-----------3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----3-----3----------------------------------------------------------------------------------      
    $           *           *           *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----3-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
G |-4-----4-----4-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
D |-5-----5-----5-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----------3-----3-----3-----------5-----------5-----5-----5-----5-----5-----5----      
E |-3-----3-----3----------------------------------------------------------------------------------      
    $           *           *           *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------   
B |-3----------------------------------------------   
G |-4----------------------------------------------   
D |-5----------------------------------------------   
A |-5----------------------------------------------   
E |-3----------------------------------------------   
    S




