


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5-----------5-----0-----3-----5-----3-----0----      
E |-5-----------5-----0-----3-----5-----3-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------7----------      
A |-7-----------7-----------7-----------7-----7-----------7-----7-----------7-----9-----------9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------7-----------7-----------------------------------7----------      
A |-------------------------7-----9-----------9-----------------------------7-----9-----------9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------------------------------7-----------7-----------------------7-----8-----------9----      
E |-------------------------7-----9-----------9----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------7-----------------7-----------------------7----      
D |-------------------------------------------------------------------------7----------------------      
A |-9-----------------9-----------------------9----------------------------------------------------      
E |-------------------------9----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------7-----------------------------------7----------      
D |-7-----------------------------------7-----------------------------------7-----9-----------9----      
A |-------------------------7-----9-----------9----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |-7-----------------------------------7----------                                                      
A |-------------------------7-----9-----------9----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------7-----------7-----------------------7-----6-----------4----      
A |-------------------------7-----9-----------9----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-4-----------------4-----------------------2-----4-----------------4-----------------4-----3----      
A |-------------------------4-----------------------------------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----------------2-----------------------0-----2-----------2-----------2-----3-----------4----      
A |-------------------------2-----2----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----------------2-----2-----2-----------2-----2-----------2-----------------------7----------      
A |-------------------------------------------------------------------------7-----9-----------9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------7-----------------7-----------------7----------
D |-------------------------------------------------------------------------7-----9-----------9----
A |-9-----------------9-----------------------9----------------------------------------------------
E |-------------------------9----------------------------------------------------------------------
    $           *           *           *           $           *           *           *




