


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-12----12----12----12----12----12----12----12----12----12----12----12----12---------------------      
Eb|-10----10----10----10----10----10----10----10----10----10----10----10----10----------5----------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
Ab|-12----12----12----12----12----------------------7-----7-----7-----7-----7-----7-----7----------      
Eb|-10----10----10----10----10----------17----------5-----5-----5-----5-----5-----5-----5----------      
    P           p           p           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----------------7-----------7-----7-----7-----7----------------      
Ab|-5-----------5-----5-----5-----5-----------------7-----------7-----7-----7-----7----------------      
Eb|-------------------------------------------------5-----------5-----5-----5-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5-----5----------------      
Ab|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5-----5----------------      
Eb|-7-----------7-----7-----7-----7-----------------3-----------3-----3-----3-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5----------------------      
Ab|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5----------------------      
Eb|-7-----------7-----7-----7-----7-----------------3-----------3-----3-----3----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------------5----------------------------------------------      
Ab|-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
Eb|-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
    $           p           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------------------------------------------4-----------4-----------4-----------4----------      
Ab|-4-----------4-----4-----4-----4-----4-----------4-----------4-----------4-----------4----------      
Eb|-2-----------2-----2-----2-----2-----2-----------2-----------2-----------2-----------2----------      
    $           p           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----------7-----7----------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----------------7-----------7-----------7-----7----------------      
Ab|-5-----------5-----------5-----5-----------------7-----------7-----------7-----7----------------      
Eb|-------------------------------------------------5-----------5-----------5-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------8-----------8-----------8-----8----------------      
Db|-5-----------5-----------5-----5-----------------8-----------8-----------8-----8----------------      
Ab|-5-----------5-----------5-----5-----------------6-----------6-----------6-----6----------------      
Eb|-3-----------3-----------3-----3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------8-----8-----8-----8-----------8----------      
Db|-5-----------5-----------5-----------------------------8-----8-----8-----8-----------8----------      
Ab|-5-----------5-----------5-----------------------------6-----6-----6-----6-----------6----------      
Eb|-3-----------3-----------3----------/17---------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----------7-----7-----7----------------------------------------------------------      
Db|-7-----------7-----------7-----7-----7-----------7-----------7-----------7----------------------      
Ab|-5-----------5-----------5-----5-----5-----------7-----------7-----------7----------------------      
Eb|-------------------------------------------------5-----------5-----------5----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------8-----8-----8-----8-----------8----------      
Db|-------5-----5-----5-----5-----------5-----------------8-----8-----8-----8-----------8----------      
Ab|-------5-----5-----5-----5-----------5-----------------6-----6-----6-----6-----------6----------      
Eb|-------3-----3-----3-----3-----------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-7-----------------------------------------------7----------------------------------------------
Db|-7-----------------------------------------------7----------------------------------------------
Ab|-5-----------------------------------------------5----------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




