


E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
G |-6-----------6-----6-----6-----6-----6-----6-----3-----------3-----3-----3-----3-----3-----3----      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
A |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
G |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----7-----7-----------9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----7-----7-----------9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----5-----5-----------7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *     p     *     p     *     p     $           *           *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----      
G |-6-----6-----6-----------7-----7-----7-----------6-----------6-----6-----6-----6-----6-----6----      
D |-7-----7-----7-----------7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
D |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
A |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *           *     p     $           *     p     *           *     p



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------7-----7-----7-----------5----------------------------------------------      
G |-6-----6-----6-----------7-----7-----7-----------6----------------------------------------------      
D |-7-----7-----7-----------7-----7-----7-----------7----------------------------------------------      
A |-7-----7-----7-----------5-----5-----5-----------7----------------------------------------------      
E |-5-----5-----5-----------------------------------5----------------------------------------------      
    $           *           *           *           S           *           *           *



E |-5----------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-6----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    F




