


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----2-----0-----3-----0-----5-----4-----0-----0-----2-----0-----3-----0-----5-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------4----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------/7----------------------------------------------      
B |-------------------------------------------------------6----------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |-------------------5-----5--6-----5--6-----5--6-----5--6-----5----------------------------------------
G |-------4-----7--------------------------------------------------------7--------4-----------------4----
D |----------------------------------------------------------------------------------------7-------------
A |------------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------------
    $           *           *             *            $             *            *            *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-5-----6----------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *              $           *           *           *




