


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------12----14----------------12----14---      
A |-12-14-------------12-14-------------12-14-------12----14----------------12----14---------------      
E |-12----------------12----------------12---------------------------------------------------------      
    @           *           *           *           @           *           *           *       



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------12---      
G |-------------------------------------------------------------------------------------------12---      
D |-------------------------------------------------------------------------12----------------12---      
A |-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-10-12-------14---------      
E |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10----10-------12---------      
    @     *     *     *     @     *     *     *     @     *     *     *     @     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14----------------------10----------12----------14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14      
E |-12----------------------8-----------10----------12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12      
    @     *     *     *     @     *     *     *     @     *     *     *     @     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14----------------------------------------------12---------------------------------------------      
E |-12----------------------------------------------10---------------------------------------------      
    @     *     *     *     @     *     *     *     @     *     *     *     @     *     *     *



E |---
B |---
G |---
D |---
A |---
E |---




