


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
D |-5-----5-----5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
A |-3-----3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6-----6-----6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
D |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
A |-1-----1-----1-----1-----1-----1-----1-----------3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------5-----7-----------5--3-------------      
D |-------------------------------------------------------------------------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----------6-----6-----6-----6-----6-----6-----6----------      
A |-3-----3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
D |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
A |-3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----------      
E |-1-----1-----1-----1-----1-----1-----1----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
A |-3-----------3-----3-----3-----3-----3-----------6-----------6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
D |-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
A |-8-----------8-----8-----8-----8-----8-----------6-----------6-----6-----6-----6-----6----------      
E |-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
