


D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-------------------------------------------------9--9--9--9--------7--7--7--7-------------------   
G#|-2--2--2--2--------2--2--2--2-------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|-------------9----~7-----------9-----7-----9-----11------b12-11---~9-----------11---------------   
C#|------------------------------------------------------------------------------------~9----------   
G#|------------------------------------------------------------------------------------------------   
C#|-9--------9-------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|-------------9----~7-----------9-----7-----9-----11------b12-11------b12-11------b12~11---------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|-9--------9-------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-------------------9-----------------12----------------------------9-----------------12---------   
G#|-------------7-h9--------------------------------------------7-h9-------------------------------   
C#|-9--------9--------------------9-----------------9--------9--------------------9----------------   
    $           *           *           *           $           *           *           *



D#|---------------------------------------------------------------------------------------------------
A#|---------------------------------------------------------------------------------------------------
F#|----------------------------------------------------------------------------------------------10---
C#|-------------------9-----------------12----------------------------9-------------------h9-h7-------
G#|-------------7-h9--------------------------------------------7-h9--------------------7-------------
C#|-9--------9--------------------9-----------------9--------9--------------------9-------------------
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-------------12---~10----------12----10----12----------------12---~10----------12----10----12---   
G#|------------------------------------------------------------------------------------------------   
C#|-9--------9--------------------------------------9--------9-------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-------------9-h10~9-----------------9-h10-9-----------------9-h10~9-----------------9--10-9----   
G#|------------------------------------------------------------------------------------------------   
C#|-9--------9--------------------9-----------------9--------9--------------------9----------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|-------------10----12----------15---------------b17---------------------------------------------   
F#|-9-----11---------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------~9----------~9----------~9----------~9----------~9----------~9----------------------   
G#|-------------------------------------------------------------------------------------12----12---   
C#|-9--------9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9-------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|~9----------~9----------~9----------~9----------~9----------~9----------~9----------------------   
G#|-------------------------------------------------------------------------------------12----12---   
C#|-------9--9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9-------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|~9----------~9----------~9----------~9----------~9----------~9----------~9----------~9----------   
G#|------------------------------------------------------------------------------------------------   
C#|-------9--9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9-   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|~9----------~9----------~9-----------9-b10-9----------------------------------------------------   
G#|-------------------------------------------------12----------12----------12----------12b14-12---   
C#|-------9--9--------9--9--------9--9--------------------9--9--------9--9--------9--9-------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------~9----------~9----------~9----------~9----------   
G#|-10----------10----------10----------12---------------------------------------------------------   
C#|-------9--9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9--------9--9-   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-9-----------9--------9--9-----9-----9-----9-----7-----------7--------7--7-----7-----7-----7----   
G#|-9-----------9--------9--9-----9-----9-----9-----7-----------7--------7--7-----7-----7-----7----   
C#|-9-----------9--------9--9-----9-----9-----9-----7-----------7--------7--7-----7-----7-----7----   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------
