


Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|------------------------------------------------------------                                          
Db|-------------4-----------------------------------4----------                                          
Ab|-------------3-----------------------------------3----------                                          
Eb|-2--2--2--2--------------0--0--0--0--2--2--2--2-------------                                          
    $           *           *           *           *



Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|------------------------------------------------------------                                          
Db|-------------------------------------5----------------------                                          
Ab|-------------------------------------4----------------------                                          
Eb|-0--0--0--0--2--2--2--2--3--3--3--3-------------------------                                          
    $           *           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0--0--1--1--3--3--0--0--1--1--0--0--0--0--1--1--3--3--0--0--3--3--4--4-                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------3----\2----------------------------------------                              
Eb|-0--0--1--1--3--3--0--0--1----\0-----0--0--1--1--3--3--0--0--3--3--4--4-                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------3----\2-----------------------------5----/6----                              
Eb|-0-----1-----3-----0-----1----\0-----0-----1-----3-----0-----3----/4----                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------5----\4-----------4----\3-----------3----\2-----------2----\1-----------1----p0----------      
Eb|-0-----------------5-----------------4-----------------3-----------------2-----------------1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0-----1-----3-----0-----1-----0-----0-----1-----3-----0-----3-----4----                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------5----\4-----------4----\3-----------3----\2-----------2----\1-----------1----p0----------      
Eb|-0-----------------5-----------------4-----------------3-----------------2-----------------1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--3--3--0--0--0--0--0--0--0--0--0--0--0--0--1--1--4--4-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|------------------------------------------------------------------------------------------------
Eb|-3--3--3--3--3--3--3--3--3--3--0--0--3--3--6--6--2--2--2--2--2--2--2--2--2--2--0--0--3--3--2--2-
    $           *           *           *           $           *           *           *




