


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0-----2-----2-----0----------------------------------      
A |-------------------2-----------2-----4-----------------------------4-----2-----2--2--4--2--4--2-      
E |-0-----0-----4----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0-----2-----2-----0----------------------------------      
A |-------------------2-----------2-----4-----------------------------4-----2-----2--2--4--2--4----      
E |-0-----0-----4----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7--7--7-----7-----7--7--7--7--7-----------------5--5--5-----5-----5--5--5--5--5----------      
B |-------7--7--7-----7-----7--7--7--7--7-----------------5--5--5-----5-----5--5--5--5--5----------      
G |-------8--8--8-----8-----8--8--8--8--8-----------------6--6--6-----6-----6--6--6--6--6----------      
D |-------9--9--9-----9-----9--9--9--9--9-----------------7--7--7-----7-----7--7--7--7--7----------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3--3-----3-----3--3--3--3--3-----------3-----2-----0----------------------                  
B |-------3--3--3-----3-----3--3--3--3--3----------------------------b2-----2-----0----                  
G |-------4--4--4-----4-----4--4--4--4--4----------------------------------------------                  
D |-------5--5--5-----5-----5--5--5--5--5----------------------------------------------                  
A |------------------------------------------------------------------------------------                  
E |-3----------------------------------------------------------------------------------                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |-2-----0----------------------------------------------------------------------------                  
D |-------------2-----0----------------------------------------------------------------                  
A |-------------------------2-----0----------------------------------------------------                  
E |------------------------------------b3----------b3----------b3----------b3----------                  
    $           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------0-----2-----2-----0----------------------------------      
D |-------------------2-----------2-----4-----------------------------4-----2-----2--2--4--2--4----      
A |-0-----0-----4----------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----b2-----------0-----2-----0-----2-----2-----0----b2-----------0-----2-----0-----2-----0----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----2-----------0----b2-----------2-----------0----b2-----------0-----2-----0-----2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------5-----------3-----5-----3-----5-----------------5-----------3-----5-----3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-h5--------5-----5-----------3-----5-----3-----3-h5--------5-----5-----------5-----5-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8----h10----10----10----------10----10----10----8----h10----10----10----------10----10----10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----h5-----5-----5-----------5-----5-----5-----3----h5-----5-----5-----------5-----5-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3--3-----3-----3--3--3--3--3-----------3----------------------------------------------
B |-------3--3--3-----3-----3--3--3--3--3-----------3----------------------------------------------
G |-------4--4--4-----4-----4--4--4--4--4-----------4----------------------------------------------
D |-------5--5--5-----5-----5--5--5--5--5-----------5----------------------------------------------
A |-------------------------------------------------5----------------------------------------------
E |-3-----------------------------------------------3----------------------------------------------
    $           *           *           *           $           *           *           *




