


E |-5-----------5-----------------------------------------3-----3-----3-----3----------------------      
B |-5-----------5-----5-----------5-----7-----------------3-----3-----3-----3-----------5----------      
G |-6-----------6-----5-----------5-----7-----------------4-----4-----4-----4-----------5----------      
D |-7-----------7-----5-----------5-----7-----------------5-----5-----5-----5-----------5----------      
A |-7-----------7-----3-----------3-----5-----------------5-----5-----5-----5-----------3----------      
E |-5-----------5-----------------------------------------3-----3-----3-----3----------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
B |-5-----------5-----5-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
G |-6-----------6-----6-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
A |-7-----------7-----7-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----------------------------3-----3-----3-----3----------------------------      
B |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----7-----7-----7-----7----      
G |-6-----6-----6-----6-----5-----5-----5-----5-----4-----4-----4-----4-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-5-----5-----5-----5-----------------------------3-----3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----------------------------7-----7-----7-----7----------------------------      
B |-5-----5-----5-----5-----9-----9-----9-----9-----7-----7-----7-----7-----11----11----11----11---      
G |-6-----6-----6-----6-----9-----9-----9-----9-----8-----8-----8-----8-----11----11----11----11---      
D |-7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9-----11----11----11----11---      
A |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-5-----5-----5-----5-----------------------------7-----7-----7-----7----------------------------      
    $           *           *           *           $           *           *           *



E |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------------------5-----------------------5-----------------------5----------      
B |-7-----------5-----------7-----------5-----------7-----7-----5-----------7-----7-----5----------      
G |-7-----------6-----------7-----------6-----------7-----7-----6-----------7-----7-----6----------      
D |-7-----------7-----------7-----------7-----------7-----7-----7-----------7-----7-----7----------      
A |-5-----------7-----------5-----------7-----------5-----5-----7-----------5-----5-----7----------      
E |-------------5-----------------------5-----------------------5-----------------------5----------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------------5----------      
B |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7-----------5----------      
G |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----7-----------6----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----------7----------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------------5----------      
    P           p           p           p           P           p           *           *



E |-------------5-----------------------5-----------------------5----------   
B |-7-----------5-----------7-----------5-----------7-----------5----------   
G |-7-----------6-----------7-----------6-----------7-----------6----------   
D |-7-----------7-----------7-----------7-----------7-----------7----------   
A |-5-----------7-----------5-----------7-----------5-----------7----------   
E |-------------5-----------------------5-----------------------5----------   
    $           *           *           *           $           *




