


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4-----------------------------------------------2----------------------------------------------      
G |-------2--2--2--2--2--2--2--2--2--2--2--2--2-----------2--2--2--2--2-----5-----2--2--2--2--2----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4----------------------------------------------------------------------------------------------      
G |-------------------------4-----------------------5-----------------------2----------------------      
D |-------3--3--3--3--3-----------3--3--3--3--3-----------0--0--0--0--0-----------0--0--0--0--0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4-----------------------------------------------2-----------------------5----------------------      
G |-------2--2--2--2--2--2--2--2--2--2--2--2--2-----------2--2--2--2--2-----------2--2--2--2--2----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-6-----------------------------------5----------------------------------                              
G |------------------------------------------------------------------------                              
D |-------4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------7----------------------------------                              
G |-6-----------------------------------5-----------------5-----6-----5----                              
D |-------4-----4-----4-----4-----4----------------------------------------                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-6-----------------------------------6----------------------------------                              
G |------------------------------------------------------------------------                              
D |-------0-----0-----0-----0-----0-----------0-----0-----0-----0-----0----                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |-------------------------------------7----------------------------------                              
C |-6----------------------------------------------------------------------                              
G |-------------------------------------5-----------------5-----6-----5----                              
D |-------0-----0-----0-----0-----0----------------------------------------                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-5-----------------4-----------------7-----------------------4----------                              
G |-------3-----3-----------3-----3-----------3-----3-----3-----------3----                              
D |------------------------------------------------------------------------                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-5-----------------4-----------------7-----------------------4----------                              
G |-------0-----0-----------0-----0-----------0-----0-----0-----------0----                              
D |------------------------------------------------------------------------                              
    $                 *                 $                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |-------------------------------------9----------------------------------                              
C |-5-----------------4-----------------7----------------------------------                              
G |-------0-----0-----------0-----0----------------------------------------                              
D |------------------------------------------------------------------------                              
    $                 *                 $                 *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----4-----------3-----------------------------3----------------------------------      
D |-0-----2-----------------2-----1-----------------0-----1----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----4-----------------3-----------------------3-----4-----------------3----------      
D |-0-----2-----------------2-----1-----------1-----0-----2-----------------2-----1-----------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----4-----------------3-----------------------3-----4-----------------3----------      
D |-0-----2-----------------2-----1-----------1-----0-----2-----------------2-----1----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----------------------------------------------3-----4-----------3----------------      
D |-0-----1-----------------------------------------0-----2-----------------2-----1----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------                        
A |------------------------------------------------------------------------------                        
F |-------------------7-h9-p7--------------------------------9-h10p9-------------                        
C |-------9-----10-------------10----9-----------9-----10-------------10----9----                        
G |-7--------------------------------------8-------------------------------------                        
D |------------------------------------------------------------------------------                        
    $                 *                    $                 *



D |---------------------------------------------------------                                             
A |---------------------------------------------------------                                             
F |-------------------7-h9-p7--------------9--7-------------                                             
C |-------9-----10-------------10----9-----------10-9--7----                                             
G |-7-----------------------------------------------------8-                                             
D |---------------------------------------------------------                                             
    $                 *                    *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------5----------------                              
G |-------------------------------------------------------3----------------                              
D |-0-----0-----0-----0-----0-----0-----0-----0-----0----------------------                              
    $                 *                 *                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------4----------------                              
G |-------------------------------------------------------2----------------                              
D |-0-----0-----0-----0-----0-----0-----0-----0-----0----------------------                              
    $                 *                 *                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |-------------------------------------------------------5----------------                              
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----3----------------                              
    $                 *                 *                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------7-----------------------------------9----------------                              
G |-------------------5-----------------------------------7----------------                              
D |-0-----0-----0-----------------------0-----0-----0----------------------                              
    $                 *                 *                 *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----                              
    $                 *                 *                 *



D |------------------------------------------------------------------------
A |------------------------------------------------------------------------
F |------------------------------------------------------------------------
C |------------------------------------------------------------------------
G |-------------------------------------------------------4----------------
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------
    $                 *                 *                 *




