


G |------------------------------------------------------------------------------------------------      
D |-------------12----------------------------------------------12---------------------------------      
A |-------------------------8-----8-----9-----10----------------------------8-----8-----9-----10---      
E |-10----10----------10----------------------------10----10----------10---------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----12----8-----10----10----10----10----8-----0-----0-----8-----10----10----10----10---------      
E |-------------------------------------------------------------------------------------------8----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----12----8-----10----10----10----10----8-----0-----0-----8-----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----12----12---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------12----10---------      
A |-12----12----12----12----12----12----12----12----12----12----12----12----12----------------12---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-10----10----------------------------------------10----10---------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----------------------------------8-----------10----------------------------------8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----------------------------------8-----------10---------------------------------------------      
E |-------------------------------------------------------------------------------------8----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-12----------------------------------8-----------10---------------------------------------------   
E |-------------------------------------------------------------------------8-----8-----9-----10---   
    $           *           *           *           $           *           *           *




