


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----1-----------1-----1----      
B |-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----1-----------1-----1----      
G |-6-----------6-----6-----6-----6-----6-----------3-----------3-----3-----2-----------2-----2----      
D |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----3-----------3-----3----      
A |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----3-----------3-----3----      
E |-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----1-----------1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
G |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
A |-5-----------5-----5-----5-----5-----5-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------10----------9-----------7-----------10---------      
G |-6-----------6-----6-----6-----6-----6-----------10----------9-----------7-----------10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----------9-----------7-----------10---------      
A |-7-----------7-----7-----7-----7-----7-----------8-----------7-----------5-----------8----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
G |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
B |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
