


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------5-----5-----5-----5-----5-----5----                              
Db|-3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5----                              
Ab|-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----                              
Eb|-1-----1-----1-----1-----1-----1----------------------------------------                              
    $                 *                 $                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-2----------------------------------------------------------------------                              
Db|-2----------------------------------------------------------------------                              
Ab|-0-----------------------------------3-p0-h3-p0-h3-p0-h3-p0-------------                              
Eb|------------------------------------------------------------------------                              
    $                 *                 $                 *



Eb|------------------------------------------------------------------------------                        
Bb|------------------------------------------------------------------------------                        
Gb|-------------------------------------5-----5-----5-----5----------------------                        
Db|-3-----3-----3-----3-----3-----3-----5-----5-----5-----5----------------------                        
Ab|-3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------                        
Eb|-1-----1-----1-----1-----1-----1----------------------------------/17---------                        
    $                 *                 $                 *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------5----------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----5-----------7-----7-----7-----7-----7-----7-----3----p0----      
Eb|-5-----------5-----5-----5-----5-----3-----------5-----5-----5-----5-----5-----5----------------      
    $           p           p           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------5----------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----5-----------7-----7-----7-----7-----7-----7-----3----p0----      
Eb|-5-----5-----5-----5-----5-----5-----3-----------5-----5-----5-----5-----5-----5----------------      
    P           p           p           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------3-----3-----3-----3-----3-----------7-----------7-----7-----7-----7-----7----------      
Ab|-3-----------3-----3-----3-----3-----3-----------7-----------7-----7-----7-----7-----7----------      
Eb|-1-----------1-----1-----1-----1-----1-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9----------------      
Db|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9----------------      
Ab|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7----------------      
Eb|------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------3-----3-----3-----------------------5-----------5-----5-----5-----5-----5----------      
Ab|-3-----------3-----3-----3-----------------------5-----------5-----5-----5-----5-----5----------      
Eb|-1-----------1-----1-----1----------/17----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------5-----5-----5-----5-----5-----5----                              
Db|-3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5----                              
Ab|-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----                              
Eb|-1-----1-----1-----1-----1-----1----------------------------------------                              
    $                 *                 $                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7----------------------------------------------------------------------                              
Ab|-7----------------------------------------------------------------------                              
Eb|-5----------------------------------/17---------------------------------                              
    $                 *                 $                 *



Eb|---------------------------------------------------------------------------------
Bb|---------------------------------------------------------------------------------
Gb|---------------------------------------------------------------------------------
Db|-7-----------------------------------------------------------------------7-------
Ab|-7-----------------------------------------------------------------------7-------
Eb|-5-----------------------------------------------------------------------5-------
    $                 *                 $                 *                 $




