


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----------0-----0-----0-----------0-----0-----0-----------0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-0-----0-----------0-----0-----0-----------0-----0-----0-----------0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------2-----2-----2-----------2-----2-----2-----------2-----------2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




