


Eb|------------------------------------------------------------                                                   
Bb|------------------------------------------------------------                                                   
Gb|------------------------------------------------------------                                                   
Db|-4-----------3-----------3-----------2-----------2----------                                                   
Ab|-2-----------1-----------1-----------2-----------2----------                                                   
Eb|-2-----------1-----------1-----------0-----------0----------                                                   
    $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2--2--2--2--1--1--1--1-------------------------------------------------------------------------               
Ab|-------------------------2--2--2--2--1--1--1--1-------------------------------------------------               
Eb|-------------------------------------------------3--3--3--3--2--2--2--2--1--1--1--1--0--0--0--0-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-------------------------1--1--1--1--0--0--0--0-------------------------------------------------------------   
Ab|-1--1--1--1--0--0--0--0-------------------------------------------------------------------------------------   
Eb|-------------------------------------------------2--2--2--2--1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0-   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------------------                                                               
Bb|------------------------------------------------                                                               
Gb|------------------------------------------------                                                               
Db|-------------------------1--1--1--1--0--0--0--0-                                                               
Ab|-1--1--1--1--0--0--0--0-------------------------                                                               
Eb|------------------------------------------------                                                               
    $           *           *           *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|-------------------------2----h3-----------------------------1----h2----                                       
Eb|-0-----2-----3-----0-----------------0-----2-----3-----0----------------                                       
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|-------------------------2----h3-----------------2----h3-----0----h1----                                       
Eb|-0-----2-----3-----0-----------------0-----2----------------------------                                       
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------2----h3-----------------2----h3-----0----h1-----------------0----h1----               
Eb|-0-----2-----3-----0-----------------0-----2-----------------------------0-----2----------------               
    $           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------------------------------------------------1----               
Eb|-1--1--1--1--1--1--1--1--0--0--0--0--4-----5-----1--1--1--1--1--1--1--1--0--0--0--0--2----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------3-----------------------------------------------4----               
Eb|-1--1--1--1--1--1--1--1--0--0--0--0--4-----------1--1--1--1--1--1--1--1--0--0--0--0--5----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------                           
Bb|------------------------------------------------------------------------------------                           
Gb|------------------------------------------------------------------------------------                           
Db|------------------------------------------------------------------------------------                           
Ab|-------------------------2--2--2--2--5--5--5--5--------------3--3--3--3--3--3--3--3-                           
Eb|-0--0--0--0--2--2--2--2--------------------------4--4--4--4-------------------------                           
    $           *           *           *           $           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------2--2--2--2--5--5--5--5--------------3--3--3--3-------------------------               
Eb|-0--0--0--0--2--2--2--2--------------------------4--4--4--4--------------0--0--0--0--1--1--1--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------2--2--2--2--5--5--5--5--------------3--3--3--3--0--0--0--0--1--1--1--1-               
Eb|-0--0--0--0--2--2--2--2--------------------------4--4--4--4-------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------2----------------------------------------------------               
Eb|-2--2--2--2--2--2--2--2--0-----2-----3-----------3--3--3--3--3--3--3--3--3--3--3--3--0--0--0--0-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------1----------------------------------------------------               
Eb|-2--2--2--2--2--2--2--2--0-----2-----3-----------1--1--1--1--1--1--1--1--1--1--1--1--0--0--0--0-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------   
Bb|------------------------------------------------------------   
Gb|------------------------------------------------------------   
Db|-4-----------3-----------3-----------2-----------2----------   
Ab|-2-----------1-----------1-----------2-----------2----------   
Eb|-2-----------1-----------1-----------0-----------0----------   
    $           *           *           *           $




