


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------3----------------------------      
E |-3--3--3--3--6-----------3--3--3--3--6-----------3--3--3--3--6-----------------6----------------      
    $           *           *           *           $           *           *           *           



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




