


E |-------------------------------------------------------------3-----------------------3----------      
B |-------------------------------------------------------------3-----------------------3----------      
G |-------------------------------------------------------------4-----------------------4----------      
D |-------------------------------------------------------------5-----------------------5----------      
A |-------------------------------------------------------------5-----------------------5----------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----------0-----0-----3----------      
    P           p           p           p           P           *           p           *



E |-------------------------------------------------------------------------3-----------5----------      
B |-------------------------------------------------------------------------3-----------5----------      
G |-------------------------------------------------------------------------4-----------6----------      
D |-------------------------------------------------------------------------5-----------7----------      
A |-------------------------------------------------------------------------5-----------7----------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----------5----------      
    P           p           p           p           P           p           *           *



E |-0-----------------------------------------------------------------------3-----------5----------      
B |-0-----------------------------------------------------------------------3-----------5----------      
G |-1-----------------------------------------------------------------------4-----------6----------      
D |-2-----------------------------------------------------------------------5-----------7----------      
A |-2-----------------------------------------------------------------------5-----------7----------      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----------5----------      
    $           p           p           p           P           p           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----5-----------5-----3----------                                                      
B |-7-----7-----7-----5-----------5-----3----------                                                      
G |-8-----8-----8-----6-----------6-----4----------                                                      
D |-9-----9-----9-----7-----------7-----5----------                                                      
A |-9-----9-----9-----7-----------7-----5----------                                                      
E |-7-----7-----7-----5-----------5-----3----------                                                      
    $           *           *           *



E |-------------------------------------------------7-----7-----7-----5-----------5-----3----------      
B |-9-----------------------------------------------7-----7-----7-----5-----------5-----3----------      
G |-9-----------------------------------------------8-----8-----8-----6-----------6-----4----------      
D |-9-----------------------------------------------9-----9-----9-----7-----------7-----5----------      
A |-7-----------------------------------------------9-----9-----9-----7-----------7-----5----------      
E |-------------------------------------------------7-----7-----7-----5-----------5-----3----------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------3-----------0----------------------------------      
B |-0-----------------------------------------------3-----------0----------------------------------      
G |-1-----------------------------------------------4-----------1----------------------------------      
D |-2-----------------------------------------------5-----------2----------------------------------      
A |-2-----------------------------------------------5-----------2----------------------------------      
E |-0-----------------------------------------------3-----------0----------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------   
B |-0----------------------------------------------------------------------------------------------   
G |-1----------------------------------------------------------------------------------------------   
D |-2----------------------------------------------------------------------------------------------   
A |-2----------------------------------------------------------------------------------------------   
E |-0----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




