


E |------------------------------------------------------------                                          
B |-7-----------9-----------9-----9-----9-----9-----9----------                                          
G |-8-----------9-----------9-----9-----9-----9-----9----------                                          
D |-9-----------9-----------9-----9-----9-----9-----9----------                                          
A |-9-----------7-----------7-----7-----7-----7-----7----------                                          
E |-7----------------------------------------------------------                                          
    *           $           *     p     *     p     *



E |------------------------------------------------------------                                          
B |-5-----------7-----------7-----7-----7-----7-----7----------                                          
G |-6-----------7-----------7-----7-----7-----7-----7----------                                          
D |-7-----------7-----------7-----7-----7-----7-----7----------                                          
A |-7-----------5-----------5-----5-----5-----5-----5----------                                          
E |-5----------------------------------------------------------                                          
    *           $           *     p     *     p     *



E |------------------------------------------------------------                                          
B |-3-----------5-----------5-----5-----5-----5-----5----------                                          
G |-4-----------5-----------5-----5-----5-----5-----5----------                                          
D |-5-----------5-----------5-----5-----5-----5-----5----------                                          
A |-5-----------3-----------3-----3-----3-----3-----3----------                                          
E |-3----------------------------------------------------------                                          
    *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
G |-8-----------8-----8-----8-----8-----8-----------9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------9-----------9-----9-----9-----9-----9----------      
G |-6-----------6-----6-----6-----6-----6-----------9-----------9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
G |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------9-----9-----9-----------7-----7-----7-----5-----------5-----5----------      
G |-8-----8-----8-----------9-----9-----9-----------7-----7-----7-----6-----------6-----6----------      
D |-9-----9-----9-----------9-----9-----9-----------7-----7-----7-----7-----------7-----7----------      
A |-9-----9-----9-----------7-----7-----7-----------5-----5-----5-----7-----------7-----7----------      
E |-7-----7-----7-----------------------------------------------------5-----------5-----5----------      
    $     p     *           *     p     *           $           *           *           *



E |------------------------------------------------------------------------
B |-9-----9-----9-----9-----9-----9-----9-----------5-----------3----------
G |-9-----9-----9-----9-----9-----9-----9-----------6-----------4----------
D |-9-----9-----9-----9-----9-----9-----9-----------7-----------5----------
A |-7-----7-----7-----7-----7-----7-----7-----------7-----------5----------
E |-------------------------------------------------5-----------3----------
    $     p     *     p     *     p     *           $           *




