


E |-2-----------------------------------------------------------------------6-----------------6----      
B |-4-----------------------3-----------------------3-----------------------6-----------------8----      
G |-3-----------------------5-----------------------4-----------------------7-----------------7----      
D |-4-----------------------4-----------------------4-----------------------6-----------------8----      
A |-2-----------------------5-----------------------------------------------8-----------------6----      
E |-------------------------------------------------3-----------------------6----------------------      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------5----------------------------------------------      
B |-------------------------------------------------5-----------------3----------------------------      
G |-------------------------------------------------5-----------------5----------------------------      
D |-------------------------------------------------5-----------------4----------------------------      
A |-------------------------------------------------7-----------------5----------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           $           *           $           *           $           *



E |-------------------------6-----------------------6----------------------------------------------      
B |-3-----------------------6-----------------------8-----------------------7-----------------7----      
G |-4-----------------------7-----------------------7-----------------------9-----------------8----      
D |-4-----------------------6-----------------------8-----------------------8-----------------8----      
A |-------------------------8-----------------------6-----------------------9----------------------      
E |-3-----------------------6-----------------------------------------------------------------7----      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------8-----------------------6-----------------6----      
B |-------------------------------------------------9-----------------------6-----------------8----      
G |-------------------------------------------------8-----------------------7-----------------7----      
D |-------------------------------------------------10----------------------6-----------------8----      
A |-------------------------------------------------8-----------------------8-----------------6----      
E |-------------------------------------------------------------------------6----------------------      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------5----------------------------------------------      
B |-------------------------------------------------5-----------------------3-----------------3----      
G |-------------------------------------------------5-----------------------5-----------------4----      
D |-------------------------------------------------5-----------------------4-----------------4----      
A |-------------------------------------------------7-----------------------5----------------------      
E |-------------------------------------------------5-----------------------------------------3----      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------4-----------------------2-----------------2----      
B |-------------------------------------------------5-----------------------2-----------------4----      
G |-------------------------------------------------4-----------------------3-----------------3----      
D |-------------------------------------------------6-----------------------2-----------------4----      
A |-------------------------------------------------4-----------------------4-----------------2----      
E |-------------------------------------------------------------------------2----------------------      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------8-----------------------6-----------------6----      
B |-------------------------------------------------9-----------------------6-----------------8----      
G |-------------------------------------------------8-----------------------7-----------------7----      
D |-------------------------------------------------10----------------------6-----------------8----      
A |-------------------------------------------------8-----------------------8-----------------6----      
E |-------------------------------------------------------------------------6----------------------      
    $           *           $           *           $           *           $           *



E |-------------------------------------------------4-----------------2----------------------------
B |-------------------------------------------------5-----------------2----------------------------
G |-------------------------------------------------4-----------------3----------------------------
D |-------------------------------------------------6-----------------2----------------------------
A |-------------------------------------------------4-----------------4----------------------------
E |-------------------------------------------------------------------2----------------------------
    $           *           $           *           $           *           $           *




