


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------12---h14----------------12---h14---      
A |-12h14-------------12h14-------------12h14-------12---h14----------------12---h14---------------      
E |-12----------------12----------------12---------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14---      
E |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------12---------      
G |-------------------------------------------------------------------------------------12---------      
D |-------------------------------------------------12---------------------------------------------      
A |-12----12----12----12----12----12----12----12----10----12----------------14---------------------      
E |-10----10----10----10----10----10----10----10----------10----------------12---------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------12---------------------------------------------      
A |-12----12----12----12----12----12----12----12----10----12----------------14---------------------      
E |-10----10----10----10----10----10----10----10----------10----------------12---------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14----------------------------------------------10----------------------12---------------------      
E |-12----------------------------------------------8-----------------------10---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14---      
E |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-14---------------------------------------------------------------------------------------------      
E |-12---------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-12---------------------------------------------------------------------------------------------
E |-10---------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




