


E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
B |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
G |-6-----------6-----6-----1-----------1-----1-----2-----------2-----2-----2-----2-----2-----2----      
D |-7-----------7-----7-----2-----------2-----2-----4-----------4-----4-----4-----4-----4-----4----      
A |-7-----------7-----7-----2-----------2-----2-----4-----------4-----4-----4-----4-----4-----4----      
E |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2-----4-----------4-----4----      
B |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2-----5-----------5-----5----      
G |-6-----------6-----6-----1-----------1-----1-----2-----------2-----2-----6-----------6-----6----      
D |-7-----------7-----7-----2-----------2-----2-----4-----------4-----4-----6-----------6-----6----      
A |-7-----------7-----7-----2-----------2-----2-----4-----------4-----4-----4-----------4-----4----      
E |-5-----------5-----5-----0-----------0-----0-----2-----------2-----2----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------5-----------5-----5----------------------------------------------------      
B |-7-----------7-----7-----5-----------5-----5-----9-----------9-----9-----9-----12----12---------      
G |-7-----------7-----7-----6-----------6-----6-----9-----------9-----9-----9-----12----12---------      
D |-7-----------7-----7-----7-----------7-----7-----9-----------9-----9-----9-----12----12---------      
A |-5-----------5-----5-----7-----------7-----7-----7-----------7-----7-----7-----10----10---------      
E |-------------------------5-----------5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------------------0-----------------------2-----------------------2----------      
B |-------------5-----------------------0-----------------------2-----------------------2----------      
G |-------------6-----------------------1-----------------------2-----------------------2----------      
D |-------------7-----------------------2-----------------------4-----------------------4----------      
A |-7-----7-----7-----------2-----2-----2-----------4-----4-----4-----------4-----4-----4----------      
E |-5-----5-----5-----------0-----0-----0-----------2-----2-----2-----------2-----2-----2----------      
    P           *           p           *           P           *           p           *



E |-------------5-----------------------0-----------------------2-----------------------4----------      
B |-------------5-----------------------0-----------------------2-----------------------5----------      
G |-------------6-----------------------1-----------------------2-----------------------6----------      
D |-------------7-----------------------2-----------------------4-----------6-----6-----6----------      
A |-7-----7-----7-----------2-----2-----2-----------4-----4-----4-----------4-----4-----4----------      
E |-5-----5-----5-----------0-----0-----0-----------2-----2-----2----------------------------------      
    P           *           p           *           P           *           p           *



E |-------------------------------------5----------------------------------------------------------      
B |-------------7-----------------------5-----------9----------------------------------------------      
G |-------------7-----------------------6-----------9----------------------------------------------      
D |-7-----7-----7-----------------------7-----------9-----------9-----9-----9-----9-----9-----9----      
A |-5-----5-----5-----------7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------5-----5-----5----------------------------------------------------------      
    P           *           p           *           $           p           p           p



E |------------------------------------------------                                                      
B |-9-----9-----9-----9----------------------------                                                      
G |-9-----9-----9-----9----------------------------                                                      
D |-9-----9-----9-----9----------------------------                                                      
A |-7-----7-----7-----7----------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-------------------------5-----------5-----5----------------------------------------------------      
B |-7-----------7-----7-----5-----------5-----5-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----6-----------6-----6-----9-----------9-----9-----9-----9-----9-----9----      
