


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-4-----------------------------------4-----------------------------------4----------------------      
C |-2----------------~3-----------------2----------------------~3-----------2----------------~3----      
G |------------------------------------------------------------------------------------------------      
D |-------0-----0-----------------------------0-----0-----0-----------------------0-----0----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |-------------------5-----------------3----------                                                      
D |-------------3-----------3-----1-----------1----                                                      
    $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------9-----10----------------------------------------12----10----9-----10---      
D |-0--0--0--0--0--0--0--0--------------0--0--0--0--0--0--0--0--0--0--0--0-------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------9-----10----------------------------9-----10----9-----7----------------      
D |-0--0--0--0--0--0--0--0--------------0--0--0--0--0--0--0--0-------------------------~8----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------7-----------6----------------------------------------------      
G |-6----------------------------------------------------------~7----------------------------------      
D |-4----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------7-----------6----------------------------------------------      
G |-------------7-----------------------------------------------7----------~6----------------------      
D |-5--5--5--5--5----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------5-----------------------4----------------------------------------------------------------      
C |-------3-----------------------2-----------------3-p2-p0----------------------------------------      
G |-------------------------------------------------------------3-----------2----------------------      
D |-0-----------------------0-----------------------------------------------------------4----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------5-----------------------4----------------------------------------------------------------      
C |-------3-----------------------2----------------------------------------------------------------      
G |-------------------------------------------------3-----------2-----------------3-----2----------      
D |-0-----------------------0-----------------------------4-----------3-----1-----------------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------2-----------------3-----2-----------3-----------2-----------------3-----2----------      
D |-------4-----------3-----1-----------------3-----------4-----------3-----1-----------------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------9----------------------------      
G |-3----------------------------------------/5-----------------------7----------------------------      
D |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------5----------------------------------------------                              
G |-------2-----------------------------------------3----------------------                              
D |-0-----------------------------3-----------------1----------------------                              
    $           *           $           *           $           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------4----------------------------------------------------------------------      
D |-------2--2--2--2--2--2--------2--2--2--2--2--2--3-----2--2--2--2--2--2--2--2--2--2--2--2--2--2-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------2----------------------------------------------      
G |-5-----2--2--2--2--2--2--4----------------------------------------------------------------------      
D |-------------------------------5--5--5--5--5--5--------3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-------------------------------------------------2----------------------------------------------   
G |-5-----2--2--2--2--2--2--4----------------------------------------------------------------------   
D |-------------------------------5--5--5--5--5--5--------4-----------------3----------------------   
    $           *           *           *           $           *           *           *




