


E |-0-----------------0-----------------------------0-----0-----------0----------------------------      
B |-0-----------------0-----------------------------0-----0-----------0----------------------------      
G |-1-----------------2-----------------------------2-----1-----------4----------------------------      
D |-2-----------------2-----------------------------2-----2-----------4----------------------------      
A |-2-----------------0-----------------------------0-----2-----------2----------------------------      
E |-0-----------------------------------------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------0--------0--0-----0-----0-----0-----0-----------0--------0--0-----0-----0--0-      
B |-0-----------------0--------0--0-----0-----0-----0-----0-----------0--------0--0-----0-----0--0-      
G |-1-----------------2--------2--2-----2-----2-----2-----1-----------4--------4--4-----4-----4--4-      
D |-2-----------------2--------2--2-----2-----2-----2-----2-----------4--------4--4-----4-----4--4-      
A |-2-----------------0--------0--0-----0-----0-----0-----2-----------2--------2--2-----2-----2--2-      
E |-0-----------------------------------------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0----      
B |-0-----------------0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0----      
G |-1-----------------2-----------2-----2-----2-----2-----1-----------4-----------4-----4-----4----      
D |-2-----------------2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4----      
A |-2-----------------0-----------0-----0-----0-----0-----2-----------2-----------2-----2-----2----      
E |-0-----------------------------------------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0--0--0-----0--------0--0-----0--0--0-----0--0--0-----------0--------0--0-----0--0--0--0-      
B |-0-----0--0--0-----0--------0--0-----0--0--0-----0--0--0-----------0--------0--0-----0--0--0--0-      
G |-1-----1--1--1-----2--------2--2-----2--2--2-----2--2--1-----------4--------4--4-----4--4--4--4-      
D |-2-----2--2--2-----2--------2--2-----2--2--2-----2--2--2-----------4--------4--4-----4--4--4--4-      
A |-2-----2--2--2-----0--------0--0-----0--0--0-----0--0--2-----------2--------2--2-----2--2--2--2-      
E |-0-----0--0--0-----------------------------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----0-----7-----7-----7-----7-----7-----2-----2-----9-----9-----9-----9-----9----      
E |-0-----0-----0-----5-----5-----5-----5-----5-----5-----0-----0-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




