


E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0----------------------      
B |-4--4--4--4--4--4--4--4--6--6--6--6--6--6--6--6--4--4--4--4--4--4--4--4--4----------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------8-----8-----9-----8-----------------------------8-----8-----9-----8----      
E |-8-----8-----11----11----------------------------8-----8-----11----11---------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------8-----8-----9-----8-----------------------------8-----8-----9-----8----      
A |-8-----8-----11----11----------------------------8-----8-----11----11---------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------b10----------10----10----10----9-----------8----------------------------------------------      
B |------b10----------10----10----10----9-----------8----------------------------------------------      
G |------b10----------10----10----10----9-----------8----------------------------------------------      
D |------b9-----------9-----9-----9-----8-----------7----------------------------------------------      
A |------b10----------10----10----10----9-----------8----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------8-----8-----9-----8----------------------------------------------------      
A |-8-----8-----11----11---------------------------------------------------------------------------      
E |-------------------------------------------------3-----------3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



E |/10----10----10----10----10----10----9-----------8----------------------------------------------      
B |/10----10----10----10----10----10----9-----------8----------------------------------------------      
G |/10----10----10----10----10----10----9-----------8----------------------------------------------      
D |/9-----9-----9-----9-----9-----9-----8-----------7----------------------------------------------      
A |/10----10----10----10----10----10----9-----------8----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/15----15----15----15---/15----15----15----15---/15----15----15----17----------15----17----15---      
B |/16----16----16----16---/16----16----16----16---/16----16----16----16----------16----16----16---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/15----15----15----15---/15----15----15----15----17----15----17----18----------15---------------      
B |/16----16----16----16---/16----16----16----16----16----16----16----16----------16---------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/13----13----15----13----16----15----13---------/13----13----15----13----16----15----13---------      
B |/13----------------------------------------13---/13----------------------------------------13---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/8-----8-----10----8-----11----10----8----------/8-----8-----10----8-----11----10----8----------      
B |/8-----------------------------------------8----/8-----------------------------------------8----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/15----15----15----15----15----15----14----14----13----------------1-----------1-----1----------      
B |/15----15----15----15----15----15----14----14----13----------------1-----------1-----1----------      
G |-------------------------------------------------------------------2-----------2-----2----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------3-----------------3-----------------3-----------------3----------------------      
B |------b4----------------b4----------------b4----------------b4----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------/10----------10----10----10----9-----9-----8----------------------------------------------      
B |------/10----------10----10----10----9-----9-----8----------------------------------------------      
G |------/10----------10----10----10----9-----9-----8----------------------------------------------      
D |------/9-----------9-----9-----9-----8-----8-----7----------------------------------------------      
A |------/10----------10----10----10----9-----9-----8----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10      
B |-------------------------10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10      
G |-------------------------8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8-      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-8----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------




