


E |-5-----5-----5-----5-----5-----5-----5-----5-----------------------7-----------7-----7-----7----      
B |-5-----5-----5-----5-----5-----5-----5-----5-----9-----------9-----7-----------7-----7-----7----      
G |-6-----6-----6-----6-----6-----6-----6-----6-----9-----------9-----8-----------8-----8-----8----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----9-----------9-----9-----------9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----9-----------9-----9-----9----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----------------------7-----------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-3-----------5----------------------------------------------------------                              
B |-3-----------5-----------9-----9-----9-----9-----9-----9-----9-----9----                              
G |-4-----------6-----------9-----9-----9-----9-----9-----9-----9-----9----                              
D |-5-----------7-----------9-----9-----9-----9-----9-----9-----9-----9----                              
A |-5-----------7-----------7-----7-----7-----7-----7-----7-----7-----7----                              
E |-3-----------5----------------------------------------------------------                              
    $           *           $           *           *           *



E |-3-----------5----------------------------------------------------------                              
B |-3-----------5-----------7-----7-----7-----7-----7-----7-----7-----7----                              
G |-4-----------6-----------7-----7-----7-----7-----7-----7-----7-----7----                              
D |-5-----------7-----------7-----7-----7-----7-----7-----7-----7-----7----                              
A |-5-----------7-----------5-----5-----5-----5-----5-----5-----5-----5----                              
E |-3-----------5----------------------------------------------------------                              
    $           *           $           *           *           *



E |-7-----------7-----7-----3-----3-----3-----3-----5-----5-----5-----0-----------0-----0-----0----      
B |-7-----------7-----7-----3-----3-----3-----3-----5-----5-----5-----0-----------0-----0-----0----      
G |-8-----------8-----8-----4-----4-----4-----4-----6-----6-----6-----1-----------1-----1-----1----      
D |-9-----------9-----9-----5-----5-----5-----5-----7-----7-----7-----2-----------2-----2-----2----      
A |-9-----------9-----9-----5-----5-----5-----5-----7-----7-----7-----2-----------2-----2-----2----      
E |-7-----------7-----7-----3-----3-----3-----3-----5-----5-----5-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------7-----------7-----7-----7-----------------------5-----------5-----5-----5----      
B |-9-----------9-----7-----------7-----7-----7-----7-----------7-----5-----------5-----5-----5----      
G |-9-----------9-----8-----------8-----8-----8-----7-----------7-----6-----------6-----6-----6----      
D |-9-----------9-----9-----------9-----9-----9-----7-----------7-----7-----------7-----7-----7----      
A |-7-----------7-----9-----------9-----9-----9-----5-----------5-----7-----------7-----7-----7----      
E |-------------------7-----------7-----7-----7-----------------------5-----------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------3-----------3-----3-----3-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-5-----------5-----3-----------3-----3-----3-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-5-----------5-----4-----------4-----4-----4-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-5-----------5-----5-----------5-----5-----5-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-3-----------3-----5-----------5-----5-----5-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-------------------3-----------3-----3-----3-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-------------------3-----------3-----3-----3-----7----------------------------------------------   
B |-5-----------5-----3-----------3-----3-----3-----7----------------------------------------------   
G |-5-----------5-----4-----------4-----4-----4-----8----------------------------------------------   
D |-5-----------5-----5-----------5-----5-----5-----9----------------------------------------------   
A |-3-----------3-----5-----------5-----5-----5-----9----------------------------------------------   
E |-------------------3-----------3-----3-----3-----7----------------------------------------------   
    $           *           *           *           $           *           *           *




