


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7-----------7-----------9-----7-----------------7--7--------7-----5----/9-----7----      
C |-0-----------------0--0--------8-----------0-----------0-----------0--0--------------------0----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7-----------7-----------9-----7-----------------10-12----10-9-----9----\5-----4----      
C |-------0-----------0--0--------8-----------0-----------0-----------0--------0-------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11----------7-----6-----------------12----------11----------7-----6----      
Bb|------------------------------------------------------------------------------------------------      
F |-------------10----------9-----------5-----4-----------------10----------9-----------5-----4----      
C |-0-----0--0--------0--0--------0--0--------------0-----0--0--------0--0--------0--0-------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11----------7-----6----------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------10----------9-----------5-----4--------------------------10-9--------------12-10---      
C |-0-----0--0--------0--0--------0--0--------------0--10-12-0--10-12-0--------0--10-9--0----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11----------7-----6----------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------10----------9-----------5-----4--------------------------12-10---------------------      
C |-0-----0--0--------0--0--------0--0--------------0--10-12-0--10-12-0--------0--10-12-0--10-9----      
    $           *           *           *           $           *           *           *



C |---
G |---
Eb|---
Bb|---
F |---
C |---




