


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-1-----------1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----------5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----------3-----------5----------      
E |-------------------------------------------------------------------------1-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----------1-----------0-----------1----------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----0-----------------------------------0-----------1----------      
B |-------------------------------------------------3-----------3-----3----------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----0----------------------------------------------------------      
B |-------------------------------------------------3-----------3-----3-----1-----------0----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-1----------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




