


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----------------------------------------------------------------4-------                              
Db|----------------------------------------------------------------4-------                              
Ab|----------------------------------------------------------------2-------                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|/7--------7--7--7--7--------7--7--x--4--------4--4--4--4--------4--4--x-                              
Db|/7--------7--7--7--7--------7--7--x--4--------4--4--4--4--------4--4--x-                              
Ab|/5--------5--5--5--5--------5--5--x--2--------2--2--2--2--------2--2--x-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-5--------5--5--5--5--------5--5--5--7--------7--7--7--7--7--7--7--7--7-                              
Ab|-5--------5--5--5--5--------5--5--5--7--------7--7--7--7--7--7--7--7--7-                              
Eb|-3--------3--3--3--3--------3--3--3--5--------5--5--5--5--5--5--5--5--5-                              
    $        *        *        *        $        *        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-5----------------/9-----7-----5--7-/9-------\5-----------------5-----7-                              
Eb|-------------------------------------------------------------7----------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|/9-------\5-----------------7-----5--4--------------4--5--------7-------                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----------------------------------------------4-----------------4-------                              
Db|-------------------------------------4--4--4--4--4--4--4--4--4--4--4--4-                              
Ab|-5-----------------------------------2--2--2--2--2--2--2--2--2--2--2--2-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        P        *  p  p  P        *  p  p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------5-----------------5-----------------7-----------------7-------                              
Ab|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--7--7--7--7-                              
Eb|-3--3--3--3--3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--5--5--5--5-                              
    P        *  p  p  P        *  p  p  P        *  p  p  P        *  p  p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----------7-----------------7--------4--------4-----------------4-------                              
Db|-7--7--7--7--7--7--7--7--7--7--7--7--4--4--4--4--4--4--4--4--4--4--4--4-                              
Ab|-5--5--5--5--5--5--5--5--5--5--5--5--2--2--2--2--2--2--2--2--2--2--2--2-                              
Eb|------------------------------------------------------------------------                              
    P        *  p  p  P        *  p  p  $  p  p  *  p  p  P        *  p  p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-5--------5-----------------5--------7--------7-----------7--7--7--7--7-                              
Ab|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--7--7--7--7-                              
Eb|-3--3--3--3--3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--5--5--5--5-                              
    $  p  p  *  p  p  P        *  p  p  $  p  p  *  p  p  p        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-7--------7--7--7--7--7--7--7--7--x--4--------4--4--4--4--4--x----------                              
Db|-7--------7--7--7--7--7--7--7--7--x--4--------4--4--4--4--4--x----------                              
Ab|-5--------5--5--5--5--5--5--5--5--x--2--------2--2--2--2--2--x----------                              
Eb|---------------------------------------------------------------b2-------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--7--7--7--7-                              
Eb|-3--3--3--3--3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--5--5--5--5-                              
    P        p        p        p        P        p        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------7-----7--7--7--7-------------------                              
Db|-5-----5--5--5--5--7-----7--7--7--7--7-----7--7--7--7--7--7--7--7--7--7-                              
Ab|-5-----5--5--5--5--7-----7--7--7--7--5-----5--5--5--5--5--5--5--5--5--5-                              
Eb|-3-----3--3--3--3--5-----5--5--5--5-------------------------------------                              
    $        *        *        *        $        *        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-5-----5--5--5--5--7----------------------------------------------------                              
Ab|-5-----5--5--5--5--7-----------------4--4--4--4--4--4--5--5--5--5--5--5-                              
