


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------9----------------------------------------------      
D |-7-----------7-----------5-----------7-----------9-----------9-----------7-----------10---------      
A |-5-----------7-----------5-----------7-----------7-----------9-----------7-----------10---------      
E |-------------5-----------3-----------5-----------------------7-----------5-----------8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------7-----------------------------------7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----------7-----7-----7----------      
A |-5-----------7-----7-----7-----7-----5-----------7-----7-----7-----------5-----5-----5----------      
E |-------------5-----5-----5-----5-----------------5-----5-----5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------7-----7-----7-----7-----------------9-----9-----9-----------7-----------7----------      
D |-4-----------7-----7-----7-----7-----7-----------9-----9-----9-----------7-----------7----------      
A |-4-----------5-----5-----5-----5-----7-----------7-----7-----7-----------5-----------5----------      
E |-2-----------------------------------5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
A |-9-----9-----9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
E |-7-----7-----7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----------7-----------7----------      
D |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----------7-----------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----------4-----------4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
