


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------5-----------------------------------------------5----------------------------------      
F#|-------------------5-----6-----------------------------------------5-----6-----------5----------      
B |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------                              
G#|------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
F#|-5-----5-----5-----4-----4-----------4-----4-----------4-----4----------                              
B |-5-----5-----5-----4-----4-----3-p2--4-----4-----3-p2--4-----4-----3-p2-                              
    $        *        *        *        $        *        *        *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
B |-3-----1-----0-----1-----4-----3-----0-----1-----0-----3-----0-----1-----4-----3-----0-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-------------------------------------------------------------------------------------1----------      
B |-3-----1-----0-----1-----4-----3-----0-----1-----0-----3-----0-----1-----4-----3-----1----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------3-----3-----3-----3----      
B |-------------------------------------------------------------------------2-----2-----2-----2----      
F#|-------------------------------------------------------------------------1-----1-----1-----1----      
B |-3-----1-----0-----1-----4-----3-----0-----1-----0-----3-----0-----1----------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------2-----------1-----------------------------------3-----------2-----------1-----2----      
B |-0-----------2-----------1-----------0-----0-----------0-----3-----------2-----------1-----2----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------2-----------1-----------------------------------3-----------2-----------1----------      
B |-0-----------2-----------1-----------0-----0-----------0-----3-----------2-----------1----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------6-----------5-----------0-----4-----------3-----------0-----1-----1-----1-----1----      
B |-0-----------6-----------5-----------0-----4-----------3-----------0-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------6-----------5-----------0-----4-----------3-----------0-----0-----1----------------      
B |-0-----------6-----------5-----------0-----4-----------3-----------0-----0-----1----------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
B |-3-----1-----0-----1-----4-----3-----0-----1-----0-----3-----0-----1-----4-----3-----0-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------3-----3-----3-----3----      
B |-------------------------------------------------------------------------2-----2-----2-----2----      
F#|-------------------------------------------------------------------------1-----1-----1-----1----      
B |-3-----1-----0-----1-----4-----3-----0-----1-----0-----3-----0-----1----------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------
G#|------------------------------------------------------------------------------------------------
E |-------------------------3-----3-----3-----3----------------------------------------------------
B |-------------------------2-----2-----2-----2----------------------------------------------------
F#|-------------------------1-----1-----1-----1----------------------------------------------------
B |-0-----3-----0-----1----------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




