


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------3-----3-----3-----------5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----------5-----5-----5----------      
E |-------------------------------------------------1-----1-----1-----------3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------4----/5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------4----/5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------2----/3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
