


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----0-----5-----3-----3-----3-----0-----0-----3-----0-----5-----3-----3-----3----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------3-----------3-----------3-----------3----      
Ab|-------------------------------5----------------/15----3-----------3-----------3-----------3----      
Eb|-0-----0-----3-----0-----5-----3----------------/13----1-----------1-----------1-----------1----      
    P           p           p           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----------------------------7-----------7----------------------------------      
Db|-7-----------7-----7-----7-----------7-----------7-----------7-----7-----------------7----------      
Ab|-5-----------5-----5-----7-----------7-----------5-----------5-----7-----------------7----------      
Eb|-------------------------5-----------5-----------------------------5-----------------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7----------------------------------------------------------------------------------      
Db|-7-----------7----------------------------------------------------------------------------------      
Ab|-5-----------5-----------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
Eb|-------------------5----------------/17----------3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           P           p           p           p



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|-7-----------7-----7----------------------------                                                      
Db|-7-----------7-----7-----7-----7-----7----------                                                      
Ab|-5-----------5-----5-----7-----7-----7----------                                                      
Eb|-------------------------5-----5-----5----------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------9-----------7-----------5----------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------7-----------5----------      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----------3----------      
    P           p           p           p           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
Eb|-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----------9-----------9-----------9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----------9-----------9----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----------7-----------7-----------7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------------------9-----------7-----------5----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------7-----------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----------5-----------3----------      
    $           *           *           *           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----------------------7-----------5----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------------------7-----------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7----------/17----------5-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-7-----------7-----7-----7-----7-----7-----------------------------------7-----------5----------
Ab|-7-----------7-----7-----7-----7-----7-----------9-----9-----------------7-----------5----------
Eb|-5-----------5-----5-----5-----5-----5-----------7-----7----/17----------5-----------3----------
    $           *           *           *           P           *           *           *




